"GDP per capita, current prices
 (U.S. dollars per capita)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,746.922,705.597,617.126,635.789,582.323,586.204,611.268,no data,no data,no data,no data,no data,no data
Albania,728.359,817.734,824.542,815.529,788.332,788.801,855.724,832.245,805.046,860.784,675.736,408.022,259.75,452.623,736.028,903.989,1009.967,717.381,818.32,1032.264,1127.64,1283.573,1425.125,1846.119,2373.58,2673.773,2972.745,3595.053,4370.562,4114.09,4097.833,4439.89,4248.909,4415.598,4584.917,3953.609,4124.405,4525.889,5254.455,5305.074,5152.563,5837.18,6284.027,6622.85,7027.58,7445.972,7880.292
Algeria,2268.607,2305.505,2254.328,2316.679,2432.717,2753.697,2698.915,2705.111,2143.742,2127.866,2473.512,1819.984,1873.422,1894.946,1542.974,1499.143,1643.265,1658.732,1633.09,1630.071,1794.695,1768.577,1806.86,2128.386,2636.479,3141.027,3508.959,3986.564,4943.502,3890.524,4480.719,5447.6,5575.653,5477.055,5466.329,4153.322,3918.941,4079.653,4118.735,3939.536,3337.317,3638.328,3672.463,3696.736,3673.804,3632.977,3596.424
Andorra,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,49030.229,51957.313,45713.97,45630.195,46299.282,38877.485,39595.317,40017.741,42229.903,40688.491,36630.55,40417.265,42713.076,44321.894,45773.988,46863.749,47842.558
Angola,745.119,679.02,661.52,671.804,693.779,758.525,690.446,769.563,812.794,920.268,986.639,928.506,695.059,489.755,346.239,419.529,525.403,599.077,493.041,452.677,652.11,619.697,841.42,951.969,1222.038,1862.424,2561.859,3099.087,4081.688,3146.802,3641.444,4716.253,5245.023,5436.516,5625.736,4354.921,3676.826,4300.097,3465.062,2805.261,1881.195,2200.675,2276.746,2338.754,2422.663,2526.502,2602.675
Antigua and Barbuda,1920.249,2177.087,2448.585,2752.968,3200.985,3763.974,4617.61,5455.264,6547.259,7273.247,7623.434,7927.588,8084.427,8474.038,9097.243,8675.237,9266.473,9678.32,10074.75,10349.52,10931.312,10411.422,10478.949,10902.081,11583.241,12745.807,14270.113,16009.204,16529.945,14661.515,13564.679,13295.364,13811.081,13392.222,13951.99,14696.894,15556.009,15655.225,16860.955,17451.554,13967.327,14117.844,15196.337,16137.467,16950.964,17633.718,18228.012
Argentina,8361.209,6671.428,3257.853,3962.735,4374.783,3248.745,3857.027,3909.984,4524.498,2867.307,4857.796,6429.454,7653.711,7796.24,8378.735,8295.123,8645.455,9196.516,9283.175,8709.072,8638.543,8085.356,2997.621,3761.088,4314.098,5163.55,5976.082,7315.726,9146.79,8337.811,10412.974,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14618.327,11786.433,10054.023,8571.937,9929.154,10448.387,10189.261,10337.879,10723.003,11129.621
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,31.321,247.884,196.98,399.576,503.774,521.869,608.415,597.241,620.638,692.287,779.122,923.387,1180.399,1628.063,2128.151,3079.031,3913.436,2911.763,3121.778,3417.172,3575.529,3732.035,3889.004,3529.026,3524,3868.906,4195.963,4596.861,4267.487,4594.912,5083.216,5453.164,5861.556,6304.909,6776.742
Aruba,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,16548.717,16620.854,17750.489,18825.012,19215.013,20681.023,20740.133,21307.248,21949.486,23700.632,24172.085,24845.658,26736.576,28172.189,25134.771,24084.879,25656.881,25006.763,25641.782,25883.616,27126.62,27036.925,27897.42,28727.937,29505.344,22483.486,25700.865,27955.237,30008.078,31056.4,31841.689,32627.183
Australia,10987.053,12505.14,12212.046,11570.453,12551.717,10947.212,11224.322,12974.458,16215.803,18168.815,18835.271,18630.745,18082.412,17425.027,19703.535,20868.823,23106.51,22989.516,20347.559,21727.093,20850.527,19431.829,21648.337,27213.272,32761.405,36139.685,37876.237,45102.976,49149.233,45684.731,56459.924,67208.486,68445.119,65174.719,61648.081,51484.642,51915.239,55914.998,56460.904,54476.913,52905.397,62618.587,64895.02,67842.292,70479.929,73061.696,75670.284
Austria,10731.955,9280.728,9267.664,9417.235,8882.629,9090.795,12886.095,16093.014,17632.815,17547.811,21827.44,22621.881,25068.398,24152.659,25725.557,30350.529,29820.596,26737.482,27399.085,27210.471,24636.471,24558.922,26508.32,32298.607,36883.892,38450.609,40674.883,46922.558,51914.013,48111.662,46955.173,51452.276,48616.903,50747.384,51814.424,44267.809,45278.829,47317.911,51246.153,50246.607,48592.707,53793.367,57878.724,60403.543,63314.957,67294.419,70818.949
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,159.971,174.875,297.162,316.227,411.14,508.043,543.344,576.005,656.386,674.783,760.812,879.863,1039.818,1571.292,2458.421,3818.274,5578.556,4963.769,5880.806,7242.806,7545.873,7926.094,7939.169,5300.136,3897.707,4217.653,4759.796,4826.352,4232.319,5167.377,5307.832,5364.755,5455.404,5573.413,5714.515
"Bahamas, The",12289.314,12493.753,13746.78,14958.645,15627.015,16797.762,17850.61,19326.111,19683.611,21814.311,20456.262,19767.718,19417.219,18979.009,19660.92,20271.252,20974.536,21951.759,23300.801,25780.476,26669.435,27060.507,28477.061,28043.46,28239.074,30269.034,30908.205,31894.394,31248.603,29296.493,29303.257,28906.973,30433.05,29462.756,30937.315,32648.639,32565.036,33191.208,34094.369,34575.624,25734.158,27437.197,30584.624,32368.222,34008.957,35092.861,36069.75
Bahrain,10189.612,11061.394,11221.699,11117.659,11163.436,10182.368,7695.805,8049.364,9602.789,9668.043,10179.632,10252.365,10536.823,11290.27,11777.073,12143.091,12298.65,12422.116,11565.971,12210.221,14214.58,13894.343,13501.551,14486.061,15963.978,17966.224,19267.567,20908.338,23236.055,19465.292,20827.719,24080.43,25434.451,25965.311,25398.315,22659.374,22641.276,23631.585,25049.64,25925.275,23589.957,26293.947,27052.974,27678.477,28412.123,29209.052,30038.179
Bangladesh,283.284,273.372,249.371,235.351,257.242,269.294,269.762,287.665,301.593,320.657,337.603,341.254,340.031,335.752,349.359,381.778,399.703,407.248,416.99,424.225,425.728,418.961,420.891,445.932,479.362,499.591,509.61,558.087,634.979,702.264,781.154,861.541,882.763,982.072,1118.861,1248.888,1401.509,1563.812,1693.77,1854.668,1961.614,2138.794,2326.633,2534.453,2754.412,2994.457,3253.496
Barbados,4036.509,4427.056,4611.693,4882.788,5308.313,5539.558,6062.784,6653.718,7052.007,7776.714,7772.174,7777.866,7464.866,7886.782,8194.382,8414.115,8938.565,9412.367,10573.109,11039.097,11337.027,11284.369,11442.562,11788.654,12612.206,13939.669,15334.01,16925.611,17254.227,16036.404,16203.257,16599.012,16371.952,16556.104,16572.311,16589.45,16947.632,17423.251,17758.083,18448.826,15346.283,16105.128,17769.729,18947.063,19836.288,20615.869,21422.724
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1252.792,1114.104,1533.721,1034.931,1429.059,1396.112,1514.669,1210.965,1079.61,1283.273,1524.49,1873.667,2450.9,3221.463,3968.753,4887.275,6581.175,5345.325,6025.686,6478.889,6948.345,7995.733,8337.145,5958.838,5037.854,5778.564,6351.76,6831.516,6397.51,7032.477,7592.187,7911.69,8335.219,8723.331,9087.225
Belgium,12529.348,10366.108,9128.584,8626.16,8244.846,8568.653,11873.806,14740.456,16008.638,16098.158,20119.935,20563.729,22823.029,21723.624,23624.467,28458.469,27535.287,24878.749,25399.222,25309.057,23136.511,23067.163,25044.331,30707.665,35497.552,36945.499,38841.785,44496.791,48493.137,44892.228,44448.17,47564.381,44824.163,46848.612,47897.037,41147.261,42076.398,44274.073,47718.412,46555.088,44688.462,50412.713,53452.463,55938.772,58206.318,60422.102,62570.407
Belize,1148.322,1193.866,1171.019,1200.888,1304.507,1258.896,1332.848,1518.912,1759.542,1977.229,2180.352,2292.375,2604.217,2731.016,2752.909,2864.39,2889.116,2844.845,2888.857,3014.677,3331.421,3404.522,3550.915,3643.323,3802.225,3887.733,4159.15,4255.797,4404.495,4124.217,4270.939,4398.881,4468.701,4516.113,4645.694,4674.597,4734.009,4791.519,4813.214,4853.321,4076.77,4457.886,4721.644,4853.85,4950.927,5049.946,5150.945
Benin,633.149,413.923,397.573,340.867,352.496,370.342,462.435,535.192,544.339,491.148,580.415,573.657,615.86,579.434,389.725,506.864,533.491,497.342,519.56,552.369,512.9,518.071,574.524,711.107,798.382,823.24,856.1,966.318,1125.303,1087.576,1037.381,1130.074,1145.865,1251.228,1291.743,1076.906,1086.987,1136.193,1240.838,1218.278,1290.5,1446.829,1551.418,1654.787,1766.169,1883.33,2001.481
Bhutan,301.912,317.384,325.479,343.169,346.705,349.039,382.259,447.284,496.565,483.64,514.626,446.274,442.838,470.84,484.426,569.737,594.213,654.919,701.797,716.174,758.308,767.831,813.421,950.504,1059.205,1215.288,1293.194,1563.082,1936.113,1797.421,2097.66,2511.599,2592.373,2609.65,2546.905,2693.631,2803.636,3234.746,3280.722,3371.018,3358.961,3296.106,3605.553,3910.245,4298.463,4626.949,4965.991
Bolivia,695.535,615.66,668.55,619.896,631.152,668.921,640.94,683.625,712.146,715.525,723.431,776.711,803.547,793.646,805.183,886.368,956.965,1006.102,1057.72,1010.58,994.617,949.383,904.851,908.203,968.545,1037.176,1226.845,1383.894,1729.369,1769.441,1972.684,2368.523,2635.933,2938.421,3114.966,3069.319,3110.874,3388.523,3588.089,3591.403,3167.612,3266.69,3419.329,3616.429,3827.392,4047.437,4267.986
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,952.331,1225.456,1415.096,1540.514,1480.624,1540.266,1785.289,2254.449,2699.054,2903.602,3306.785,4073.011,4984.537,4711.119,4633.861,5089.853,4773.164,5125.604,5319.317,4727.261,4994.065,5392.368,6073.936,6120.156,6034.999,6647.83,7078.897,7568.243,8092.595,8651.215,9221.158
Botswana,1235.79,1071.127,1089.756,1161.229,1112.146,998.497,1305.783,1973.51,2471.826,2663.031,2834.686,2755.113,2766.058,2709.967,2839.752,3075.187,3097.817,3117.961,2928.593,3270.461,3401.875,3172.044,3083.47,4187.363,4892.266,5361.365,5339.066,5619.894,5545.421,5065.325,6202.466,7357.591,7609.174,6966.084,7499.156,6413.787,6988.161,7286.768,7513.627,7219.46,6420.231,7349.884,7770.514,8257.269,8718.331,9144.075,9823.105
Brazil,1229.883,1382.548,1446.228,1134.932,1105.852,1719.515,1955.069,2087.445,2289.424,3087.928,3106.116,2677.837,2523.736,2787.164,3495.239,4851.99,5204.574,5321.137,5123.549,3501.438,3772.05,3177.94,2856.026,3089.141,3660.02,4819.872,5921.179,7390.653,8878.359,8649.578,11333.023,13295.899,12424.949,12358.342,12175.683,8846.478,8757.305,9978.087,9194.148,8935.756,6822.56,7741.153,8464.333,9102.212,9800.045,10371.896,10922.3
Brunei Darussalam,no data,no data,no data,no data,no data,19916.361,11908.978,13239.407,12202.354,13414.336,15373.583,15723.283,17330.999,16611.619,16089.632,18233.963,19221.085,19060.145,14479.973,16060.902,20445.931,18621.101,18785.868,20755.774,24217.728,29420.373,34690.298,36302.79,42470.561,31341.495,35437.219,47092.296,47772.207,44860.428,41947.16,31355.736,27318.052,28236.773,30668.369,29314.112,26060.996,33979.373,35148.83,33907.081,33825.984,33948.821,34239.634
Bulgaria,3673.24,3950.234,4108.117,4211.113,4465.385,3820.541,3382.443,3926.059,6433.118,6580.673,2919.827,288.506,1183.156,649.649,1155.797,1958.072,1494.788,1386.466,1854.468,1689.292,1625.322,1797.392,2090.683,2710.577,3370.382,3869.588,4477.028,5811.848,7156.175,6878.061,6713.329,7832.187,7417.268,7675.905,7900.697,7079.778,7575.767,8381.992,9470.584,9863.018,10006.351,11331.872,12336.972,13414.424,14509.318,15599.361,16672.037
Burkina Faso,349.672,297.167,270.123,240.72,209.724,225.945,288.783,327.429,352.095,342.864,395.875,389.6,406.069,376.711,220.468,265.238,280.453,258.109,287.604,300.311,255.082,267.099,294.457,374.534,418.187,458.187,473.475,535.125,643.334,623.497,648.365,751.041,758.48,787.481,793.051,653.393,688.061,734.737,813.468,786.929,831.013,926.2,988.297,1049.969,1112.787,1177.04,1241.637
Burundi,232.381,234.94,241.083,247.995,218.999,247.644,253.424,231.932,211.184,213.175,207.113,207.674,187.243,162.572,157.474,167.177,142.588,157.054,141.755,133.412,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,255.319,273.133,304.243,281.062,291.859,271.289,261.294,255.984,261.053,269.561,280.26,291.83,304.535,317.212
Cabo Verde,541.435,522.81,517.666,499.536,466.312,476.329,645.817,783.24,861.862,853.014,957.369,974.873,1062.47,1046.265,1180.486,1378.161,1385.771,1322.336,1376.757,1541.831,1399.088,1387.33,1501.545,1935.48,2188.003,2298.396,2571.824,3110.447,3636.128,3416.224,3312.035,3672.583,3388.875,3557.871,3532.994,2996.362,3082.157,3239.066,3616.442,3601.725,3065.478,3346.553,3618.37,3918.271,4237.843,4585.566,4908.309
Cambodia,no data,no data,no data,no data,no data,no data,25.707,17.116,32.608,39.704,99.833,215.671,252.491,242.479,265.056,319.537,316.188,302.166,267.864,293.699,299.982,320.046,337.501,360.659,405.629,470.683,536.151,627.78,741.855,737.194,788.19,889.788,965.413,1034.821,1123.183,1203.479,1320.33,1448.109,1587.996,1736.422,1606.811,1647.019,1749.808,1872.931,2006.879,2151.585,2308.742
Cameroon,930.182,1023.999,955.191,937.11,964.514,981.176,1244.63,1401.706,1382.898,1196.772,1161.862,1256.796,1117.815,1132.112,748,690.153,748.158,735.872,714.919,708.662,631.788,651.44,708.445,866.493,1010.488,1013.545,1063.138,1195.79,1377.148,1318.564,1287.567,1404.847,1355.403,1465.66,1543.032,1327.637,1363.953,1424.603,1535.188,1507.514,1504.501,1645.807,1730.102,1820.212,1920.118,2034.724,2152.763
Canada,11280.199,12396.666,12543.938,13493.198,13947.358,14185.922,14539.75,16408.139,19041.182,20842.455,21572.137,21885.57,20984.778,20210.452,20024.581,20706.725,21325.69,21930.485,21046.556,22340.553,24296.721,23859.714,24279.186,28338.745,32176.593,36439.62,40558.897,44716.985,46773.837,40990.625,47627.345,52285.937,52744.004,52708.61,51020.843,43626.47,42382.635,45191.961,46532.165,46399.714,43294.795,52791.228,56739.818,59125.562,61237.174,63293.417,65414.364
Central African Republic,313.369,316.495,298.747,279.719,265.441,340.227,431.342,465.181,490.939,474.879,539.656,502.896,489.786,418.922,268.106,340.988,298.443,285.804,296.103,290.99,238.505,242.794,260.865,310.302,336.409,356.688,381.315,427.313,485.807,482.648,492.078,551.028,566.199,380.304,424.67,377.476,402.053,450.744,488.563,479.846,494.186,525.914,557.442,589.141,621.772,655.224,689.439
Chad,163.554,189.349,178.888,174.759,182.983,192.956,230.715,253.529,287.003,262.413,306.217,293.844,296.666,251.096,196.901,233.418,250.861,232.968,254.121,215.939,188.139,223.102,250.264,330.959,513.888,661.203,712.529,803.018,932.601,805.798,895.354,985.629,970.738,982.92,1024.838,776.105,700.558,671.18,713.034,685.677,659.674,729.844,743.841,765.721,802.39,842.102,878.215
Chile,2579.918,3004.727,2204.378,1762.216,1687.021,1424.363,1504.431,1743.88,2021.045,2289.447,2503.865,2829.736,3368.273,3547.017,4030.063,5117.696,5349.581,5743.716,5446.545,4952.865,5071.704,4572.865,4443.764,4770.33,6193.086,7600.351,9473.007,10507.912,10748.976,10220.071,12794.284,14610.798,15307.795,15804.503,14643.498,13571.015,13779.4,15034.796,15865.535,14619.502,12992.976,16799.367,17701.618,18606.537,19446.294,20304.19,21195.994
"China, People's Republic of",306.98,288.491,279.971,296.509,301.111,292.99,279.908,299.842,368.079,406.534,346.873,356.759,420.025,520.966,468.658,603.526,703.06,774.91,820.903,865.236,951.163,1044.958,1141.14,1282.21,1499.712,1751.368,2095.239,2691.048,3446.695,3813.408,4499.803,5553.242,6282.709,7039.574,7645.875,8034.287,8063.446,8760.259,9848.949,10170.061,10511.335,11891.202,12990.014,14040.075,15141.545,16295.347,17492.963
Colombia,1681.746,1792.259,1878.1,1827.165,1767.178,1623.001,1592.203,1623.397,1714.216,1693.406,1690.422,1711.654,1985.739,2208.309,2725.713,3034.085,3135.799,3397.954,3089.652,2672.583,2534.451,2460.333,2423.37,2312.603,2826.048,3493.986,3836.672,4834.427,5622.109,5330.795,6498.573,7518.304,8237.293,8409.676,8312.056,6337.038,6037.133,6577.295,6923.64,6546.626,5390.921,5892.14,6186.66,6446.913,6723.377,7016.116,7326.743
Comoros,684.569,584.519,541.617,513.524,490.137,482.697,629.744,741.276,772.133,731.08,868.945,895.707,955.474,916.695,660.355,806.805,789.145,714.272,701.452,703.067,628.071,675.05,757.399,949.68,1055.357,1085.659,1110.984,1251.857,1403.796,1351.145,1322.638,1450.159,1403.417,1500.731,1505.178,1231.135,1256.035,1300.566,1386.014,1359.75,1355.297,1390.061,1426.523,1466.97,1509.841,1560.311,1613.464
"Congo, Dem. Rep. of the",2730.695,2301.277,2422.242,1891.283,1221.72,1080.898,1174.016,1075.998,1206.847,1188.851,1192.381,1120.914,973.196,1222.443,639.608,601.803,750.736,657.549,470.218,416.975,404.972,149.63,174.848,175.429,193.614,220.292,254.093,287.023,323.588,296.167,333.637,387.283,425.231,458.183,486.816,497.277,465.034,466.599,560.811,580.695,543.834,593.558,622.068,655.062,689.719,726.239,758.871
"Congo, Republic of ",1362.75,1083.721,916.547,808.393,721.033,717.264,951.697,1121.613,1157.519,1150.77,1310.373,1326.741,1398.92,1249.625,839.501,973.005,1097.225,967.806,823.561,949.351,1268.422,1037.327,1109.284,1255.568,1617.326,2058.304,2436.377,2586.304,3346.18,2722.039,3597.956,4175.34,4607.39,4559.725,4438.243,2873.72,2395.178,2555.443,3062.923,2800.291,2206.174,2655.719,2704.462,2746.974,2902.649,2938,2952.426
Costa Rica,2108.75,1111.35,1071.935,1257.355,1421.164,1478.366,1611.323,1612.564,1598.038,1763.481,1880.75,2305.412,2684.089,2926.912,3110.154,3336.709,3277.614,3450.907,3653.154,3715.408,3941.14,4041.943,4122.829,4227.819,4483.59,4756.337,5309.271,6194.045,6993.896,6879.266,8268.859,9270.571,10107.452,10764.529,10853.638,11635.197,11986.918,12185.259,12428.924,12623.193,12056.957,11860.222,12294.127,12883.881,13509.156,14140.207,14853.313
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2572.621,2786.37,3809.89,4995.309,5217.741,5209.717,5594.799,5099.544,4938.113,5355.367,6228.622,8054.456,9368.621,10215.386,11356.452,13542.208,15839.939,14134.156,13562.418,14608.2,13257.015,13673.369,13600.786,11780.604,12362.591,13450.094,15013.369,14945.184,13895.943,15807.696,17222.699,18728.145,20112.761,21231.557,22366.514
Cyprus,4549.649,4352.558,4452.724,4399.28,4575.712,4824.737,6057.982,7188.31,8204.406,8635.877,10360.133,10413.861,12158.755,11342.555,12525.481,15397.119,15260.553,14324.09,15181.635,15379.994,14464.816,14905.024,16188.531,20389.337,23969.818,25527.08,27448.569,31774.245,36009.75,32650.439,31439.286,32819.465,28993.69,27601.847,26995.341,23428.723,24692.503,26580.485,29300.334,28487.981,26784.886,29486.275,30995.783,32875.526,34495.442,36206.533,38034.156
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5820.043,6529.042,6030.633,6484.201,6333.862,6015.067,6627.103,8056.318,9823.287,11751.897,13446.938,15284.674,18527.743,22925.748,19908.146,19983.577,21890.781,19880.902,20129.622,19915.381,17842.868,18597.213,20666.666,23463.602,23709.181,22942.855,25806.384,28076.587,30114.277,32067.704,34092.841,35909.721
CÃ´te d'Ivoire,1736.221,1406.871,1215.248,1043.542,1012.116,993.889,1280.028,1355.587,1357.326,1248.332,1327.006,1240.002,1268.082,1142.984,835.236,1073.949,1152.482,1084.69,1137.461,1088.344,920.472,935.446,1009.639,1216.937,1282.215,1287.97,1308.58,1458.236,1697.048,1657.596,1650.956,1660.451,1686.73,1919.162,2115.189,1932.222,1971.618,2066.845,2265.294,2227.982,2271.379,2489.102,2645.558,2820.355,2999.209,3185.305,3369.656
Denmark,13886.37,12076.174,11801.273,11852.891,11561.767,12259.279,17215.426,21349.948,22528.114,21913.155,26920.581,27052.653,29622.474,27640.496,30050.878,35471.255,35732.689,32897.57,33426.974,33492.354,30798.717,30806.607,33275.556,40512.045,46571.283,48872.095,52121.249,58641.193,64531.119,58286.537,58177.162,61864.093,58623.414,61325.575,62729.499,53478.495,54862.848,57772.553,61724.492,59861.612,61153.924,67919.585,70769.472,74314.286,78079.209,81950.176,85818.698
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1075.36,1069.557,1090.968,1057.622,1108.889,1108.216,1077.268,1067.631,1060.78,1084.063,1087.355,1105.798,1120.277,1159.545,1211.886,1270.208,1358.408,1477.246,1691.086,1720.974,1835.753,2036.942,2188.544,2312.721,2465.985,2675.575,2818.34,2930.674,3141.862,3437.155,3481.573,3645.5,3869.254,4128.171,4406.4,4705.363,5026.778
Dominica,no data,1112.642,1217.573,1346.688,1495.272,1642.752,1864.889,2102.964,2377.904,2582.185,2819.552,3087.299,3287.848,3448.673,3713.105,3855.291,4104.42,4254.367,4526.684,4657.561,4681.178,4775.344,4680.264,4825.77,5165.218,5127.438,5497.251,5939.91,6463.44,6903.996,6980.957,7082.74,6994.866,7153.468,7388.583,7596.222,8089.25,7768.354,8118.956,8524.696,7416.244,7777.016,8559.171,9240.85,9876.758,10501.806,10983.681
Dominican Republic,1534.317,1677.447,1545.099,1562.13,2397.598,1022.611,1212.354,1245.272,1113.835,1230.744,1123.244,1365.232,1573.686,1741.669,1916.439,2141.061,2309.916,2495.032,2658.543,2674.828,2894.303,3007.381,3158.393,2460.554,2540.849,4008.356,4188.715,4803.473,5194.799,5151.172,5688.751,6063.35,6274.865,6413.934,6805.662,7139.507,7521.268,7874.941,8340.961,8595.611,7553.509,8491.619,9158.02,9732.879,10338.376,10984.128,11664.188
Ecuador,2097.141,2087.382,2026.375,1732.499,1794.733,2044.313,1461.92,1332.147,1234.671,1182.529,1173.126,1286.617,1375.712,1572.842,1858.323,1980.373,2037.13,2253.233,2257.861,1598.768,1461.838,1909.424,2180.386,2434.977,2700.118,3025.012,3351.476,3588.311,4267.473,4241.938,4633.247,5192.875,5664.886,6030.502,6347,6099.351,6046.302,6216.606,6318.477,6260.603,5642.74,5884.147,6107.6,6247.542,6400.011,6561.663,6727.375
Egypt,580.042,617.659,711.351,846.388,925.97,1049.33,1132.456,1585.217,1858.029,2266.442,1870.847,923.843,825.448,897.202,968.914,1098.086,1209.49,1327.405,1454.957,1518.197,1636.752,1566.199,1355.278,1252.404,1195.597,1331.362,1563.739,1862.164,2271.232,2578.884,2922.796,3077.343,3379.013,3404.341,3520.357,3731.177,3653.665,2484.537,2577.269,3056.975,3600.839,3851.746,4176.598,4449.8,4718.108,5004.575,5329.676
El Salvador,827.158,721.104,706.494,672.516,488.784,471.502,469.937,472.147,543.469,611.47,914.131,983.18,1073.311,1216.701,1380.707,1585.11,1684.785,1778.838,1886.36,1930.622,2001.538,2072.299,2124.105,2209.498,2278.432,2428.569,2631.821,2786.156,2933.396,2858.481,2983.23,3266.012,3428.409,3509.531,3589.039,3705.578,3805.992,3910.255,4052.621,4167.44,3798.833,4244.299,4475.175,4626.443,4767.737,4894.167,5011.215
Equatorial Guinea,123.403,109.806,121.292,126.408,130.117,205.657,241.443,284.263,296.908,253.241,312.102,299.071,351.662,343.493,245.881,333.846,527.121,965.017,777.254,1250.993,1885.985,2616.487,3107.854,5424.13,8214.073,10810.445,12743.347,15782.688,22834.435,16596.742,17153.165,21479.995,21556.417,20252.748,19271.286,11217.985,9202.539,9624.532,9968.089,8394.415,7136.81,8625.763,8058.547,7886.878,7846.439,7722.698,7689.308
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,268.192,167.084,195.44,219.091,263.808,270.574,283.919,274.584,238.508,245.162,227.498,258.933,315.55,300.697,321.219,340.334,301.238,415.601,501.424,642.502,693.804,596.754,786.54,603.193,655.424,557.857,580.845,566.731,587.684,625.974,678.248,711.158,740.695,770.957,802.921
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1194.189,1711.271,2721.005,3379.95,3686.89,4096.127,4151.432,4084.938,4516.219,5358.418,7216.265,8923.191,10426.689,12657.064,16764.936,18273.297,14756.39,14696.814,17484.728,17414.24,19056.283,20253.974,17403.806,18290.293,20430.567,23074.035,23400.469,23035.913,27100.736,29735.018,32045.97,34459.538,36886.017,39383.243
