country,ISO3 Alpha-code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kosovo,XKX,2731,2731,2731,2731,2731,2731,2731,2731,2731,2731,2731,2030,1486,1098,1093,2351,1531,1448,1325,932,1506.279,1704.498,1807.419,2205.806,2274.957,2318.585,2400.435,2865.991,3320.602,3244.921,3290.463,3763.906,3582.128,3885.717,4098.927,3637.466,3766.213,4027.29,4425.862,4462.718,4348.292,4986.263,5406.535
Kuwait,KWT,20966.177,17631.854,14417.541,12973.988,13410.421,12670.687,9653.473,10956.483,9640.407,11359.505,8588.145,7960.513,13989.932,16213.488,13549.775,13871.989,15068.13,13740.681,11424.919,13358.134,17012.776,15108.112,15759.074,18786.749,21585.563,27014.773,31907.199,33732.522,42827.126,30414.739,32216.413,41657.444,45726.188,44754.341,40278.045,27398.083,25267.146,27193.897,29903.564,28513.431,22683.638,27927.163,28821.611
Kyrgyz Republic,KGZ,594,594,594,594,594,594,594,594,594,594,594,559,207.976,148.155,245.851,329.934,396.495,379.056,344.404,258.467,280.635,309.913,323.343,382.888,436.496,478.77,546.621,725.487,971.678,876.933,884.846,1131.471,1189.517,1295.225,1292.621,1132.843,1131.841,1254.51,1321.954,1388.647,1188.817,1224.745,1313.856
Lao P.D.R.,LAO,596.196,341.873,334.404,596.412,831.39,1017.414,691.926,473.879,300.081,360.325,414.261,474.15,528.183,578.467,654.369,741.537,753.99,696.054,259.296,270.226,323.04,324.75,335.686,405.111,467.759,530.059,669.723,800.103,983.762,1045.888,1200.869,1412.035,1581.898,1830.51,1997.984,2130.629,2323.281,2452.861,2567.549,2618.182,2586.78,2625.61,2757.814
Latvia,LVA,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632,3386,632.625,1021.782,1724.206,2162.492,2417.08,2667.908,2958.619,3137.091,3339.151,3549,4115.578,5111.94,6327.977,7550.177,9666.812,14057.158,16390.267,12199.672,11276.112,13809.193,13862.392,15041.849,15678.081,13722.081,14253.044,15613.438,17799.831,17739.474,17549.303,19538.902,21489.13
Lebanon,LBN,1552.33,1480.691,1005.258,1376.819,1617.734,1344.135,1044.329,1219.351,1217.425,983.323,998.852,1502.885,1778.315,2289.629,2640.177,3108.246,3550.639,4245.057,4617.163,4580.864,4427.215,4348.533,4502.677,4438.894,4629.213,4575.074,4626.82,5207.76,6111.36,7354.971,7761.616,7675.291,7952.12,7933.253,7687.746,7663.878,7653.694,7819.591,8058.463,7639.101,2784.822,2784.822,2784.822
Lesotho,LSO,340.852,337.16,273.569,293.235,267.36,208.686,233.93,291.915,322.488,325.872,382.327,427.81,477.277,465.397,480.692,514.122,490.549,516.861,475.868,466.514,453.282,374.971,410.133,592.302,738.561,791.265,809.56,930.798,868.532,1011.42,1222.197,1324.607,1261.443,1191.994,1250.627,1106.83,1105.765,1166.068,1140.515,1087.591,969.708,1187.512,1227.367
Liberia,LBR,404,449,448,430,413,401,392,414,446,232,213,140,101,83,82,92,145,163,184,183,325.463,328.515,334.824,248.982,307.15,314.889,357.241,415.958,497.445,503.596,541.579,625.257,695.516,772.241,765.368,747.177,767.373,763.108,731.317,672.882,647.1,703.406,743.004
Libya,LBY,13031.83,10762.563,10247.108,9371.005,8411.48,8319.667,6524.775,5815.611,5795.806,5881.526,7193.535,7776.953,7703.526,6780.858,6192.591,6882.208,7372.447,7424.949,5980.039,7067.876,7388.136,6485.16,3833.574,4831.424,5988.392,8467.716,9659.637,11711.138,12570.871,8524.772,11417.422,5402.251,12693.637,8282.151,3876.411,2723.365,2907.457,4685.07,6361.578,6004.471,2891.462,4068.611,4308.91
Liechtenstein,LIE,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
Lithuania,LTU,2774,2774,2774,2774,2774,2774,2774,2774,2774,2774,2774,2702,2181,1879,1742,1845.103,2327.496,2830.268,3166.72,3113.271,3293.307,3525.849,4140.734,5499.475,6699.372,7860.178,9236.616,12305.917,15017.555,11848.202,12009.033,14393.268,14376.001,15734.38,16577.328,14265.41,15004.186,16879.45,19184.843,19557.385,19981.336,22411.646,24209.399
Luxembourg,LUX,17738.608,15251.874,12514.722,12284.434,12033.023,12444.197,18023.017,22239.616,24976.673,26333.586,33201.394,35490.269,39219.909,39643.662,43483.047,50911.338,49921.106,44382.362,45822.189,49541.93,49183.426,48498.772,53399.453,66061.086,76343.548,81048.07,90499.474,107014.124,115898.758,104393.459,106177.041,117366.282,108050.474,114996.722,120449.741,102624.733,105364.028,108621.942,117859.718,115838.953,116921.11,131301.599,137947.805
Macao SAR,MAC,4095,4220,4333,4129,4556,4553,4907,6016,6755,7700,8954,10109,12915,14611,15993,17558,17577,17502,16099,15256,15560,15723.751,16733.977,18461.835,23005.586,25109.973,28970.428,34268.703,38286.226,39822.349,51135.159,66111.715,74209.139,84833.692,86298.091,69666.751,69910.52,77257.325,82862.878,81156.614,35621.456,42106.564,59113.563
Madagascar,MDG,594.73,529.787,518.939,495.274,402.08,380.975,423.6,304.151,293.209,283.399,338.948,272.525,301.997,320.564,269.561,284.823,354.742,297.115,297.254,279.921,293.607,334.442,319.216,368.797,284.488,319.537,338.751,438.655,536.352,467.54,471.959,531.266,518.155,541.069,530.863,467.235,476.226,515.935,518.489,512.176,461.8,498.682,531.409
Malawi,MWI,460.392,447.79,416.18,419.657,400.328,358.713,354.471,327.758,354.718,384.328,420.593,523.591,422.469,483.263,278.145,319.894,512.064,583.417,373.078,368.272,352.65,338.478,384.137,345.163,365.696,377.042,400.898,432.115,504.65,571.113,623.414,695.331,506.3,446.999,484.322,497.737,415.016,466.559,501.113,543.685,567.59,565.798,543.551
Malaysia,MYS,1926.963,1920.127,2006.482,2189.553,2419.501,2154.458,1864.031,2070.009,2213.866,2380.512,2585.824,2885.306,3378.721,3716.952,4027.509,4678.024,5175.556,5011.56,3519.766,3762.769,4347.73,4189.053,4441.824,4740.324,5244.873,5678.353,6351.178,7480.936,8759.517,7544.11,9046.985,10397.92,10806.84,10851.664,11165.259,9663.111,9523.295,9965.123,11079.785,11231.411,10231.341,11124.67,12295.732
Maldives,MDV,412.508,464.914,534.906,560.243,646.388,737.78,835.636,769.824,897.934,987.814,1091.55,1184.664,1343.012,1479.446,1591.14,1903.127,2107.605,2553.949,2658.803,2842.658,2967.253,2780.451,2952.215,3690.792,4238.041,3960.43,5268.793,6128.48,7337.951,7450.805,8086.697,8078.305,8719.582,9766.235,10787.471,11781.029,12348.712,13201.445,14476.589,15148.804,9888.651,11899.087,13550.911
Mali,MLI,286.454,234.094,202.848,191.946,187.734,185.325,252.941,290.159,287.28,345.974,388.428,388.675,390.518,379.876,283.343,357.517,356.398,326.082,329.648,332.428,278.381,316.848,346.478,405.693,454.971,505.371,540.589,617.829,720.606,724.186,733.666,863.348,802.465,828.742,873.507,773.946,804.082,854.975,922.549,905.821,889.788,966.141,1019.316
Malta,MLT,3811.847,3691.859,3467.399,3262.692,3114.332,3126.09,3953.405,4898.042,5522.986,5728.285,6811.662,7215.068,7945.163,7009.556,7684.416,8978.862,9107.638,9147.98,9621.951,9983.877,10482,10447.791,11346.456,13730.313,15260.887,15930.142,16818.012,19696.182,22378.184,21223.678,21842.065,23222.385,22674.787,24972.679,27080.097,25228.175,25960.312,29340.934,32237.262,31865.843,28955.293,31996.534,34554.04
Marshall Islands,MHL,881,981,1057,1207,1246,1155,1405,1508,1619,1604,1674,1717,1861,2005,2156,2378,2177,2257.329,2276.743,2269.421,2237.183,2416.081,2651.491,2619.045,2625.82,2668.167,2749.066,2864.642,2894.225,2864.633,3030.394,3239.108,3383.558,3451.206,3388.375,3406.479,3720.619,3898.576,4061.676,4292.884,4412.992,4338.173,4525.644
Mauritania,MRT,975,915,806,796,673,614,702,775,793,788,898.741,1002.023,1026.904,852.513,872.712,912.587,904.326,854.319,812.206,773.412,673.361,641.849,634.588,711.709,796.923,963.498,1357.425,1425.466,1647.288,1475.591,1715.923,2012.828,1946.079,2072.492,1826.78,1668.065,1690.813,1758.55,1851.725,1943.797,1955.501,2161.279,2154.149
Mauritius,MUS,1268.107,1186.583,1124.4,1179.733,1080.41,1085.141,1454.116,1827.431,2104.548,2146.046,2555.86,2781.631,3091.412,3148.796,3446.307,3902.222,3993.479,3703.632,3701.865,3859.149,4102.593,4026.943,4196.429,5005.417,5626.004,5516.198,5695.975,6574.664,8030.052,7318.126,8000.376,9197.043,9291.236,9637.016,10151.727,9258.563,9681.416,10485.014,11205.901,11088.782,8618.602,8681.608,9437.502
Mexico,MEX,3383.685,4238.762,3002.229,2390.4,2755.013,2859.223,1937.362,2080.398,2493.816,2979.921,3450.198,4059.987,4624.006,5636.355,5841.023,3920.738,4405.105,5283.079,5477.928,6157.249,7166.141,7558.975,7607.443,7088.462,7501.914,8303.985,9102.514,9680.432,10053.737,8029.296,9299.455,10232.411,10271.406,10758.984,10967.113,9657.118,8788.588,9342.92,9753.667,10028.874,8403.602,9967.388,10541.438
"Micronesia, Fed. States of",FSM,933,1075,1088,1106,1079,1262,1353,1380,1492,1536,1639,1780,1865,1988,2015,2094.48,2060.874,1944.21,2054.62,2061.643,2179.424,2257.322,2277.946,2311.653,2268.897,2370.444,2413.778,2457.377,2531.364,2711.063,2887.354,3021.694,3170.962,3068.371,3082.895,3050.723,3197.214,3522.106,3854.141,3952.282,3892.269,3855.223,3973.254
Moldova,MDA,911,911,911,911,911,911,911,911,911,911,911,775,290.058,373.927,389.592,485.354,572.302,653.525,575.974,398.41,448.062,505.784,569.109,680.272,894.061,1031.422,1179.323,1526.379,2102.942,1890.647,2428.106,2930.062,3031.129,3307.351,3314.553,2715.782,2857.879,3478.523,4196.159,4464.117,4522.595,4791.625,5240.23
Monaco,MCO,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
Mongolia,MNG,402,464,521,558,597,634,688,710,752,794,1506.243,1548.554,844.161,411.791,489.98,756.761,692.473,598.398,562.12,520.775,553.097,610.325,662.699,747.092,919.767,989.177,1321.606,1616.138,2109.269,1687.55,2602.373,3702.359,4281.33,4293.834,4081.015,3842.536,3576.817,3595.38,4056.729,4245.462,3916.086,4185.536,4564.45
Montenegro,MNE,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,2849,2400,1325,1364,1958,1410,1369,1394,1361,1596.628,1893.716,2081.045,2745.758,3379.643,3679.829,4429.802,5984.454,7396.665,6746.378,6694.168,7327.253,6590.58,7189.048,7389.894,6517.42,7031.531,7800.27,8854.776,8911.273,7702.604,8837.578,9712.507
Morocco,MAR,1132.089,895.782,881.181,778.036,695.127,685.329,884.05,952.577,1102.828,1109.286,1248.809,1310.61,1343.358,1239.049,1369.643,1479.276,1612.853,1442.425,1519.174,1492.184,1373.92,1376.532,1453.941,1768.603,1999.125,2063.312,2242.729,2549.881,2946.926,2922.586,2896.564,3111.538,2979.738,3200.479,3259.721,2964.961,2995.677,3147.101,3353.1,3368.386,3187.63,3470.795,3617.254
Mozambique,MOZ,396.816,300.914,300.392,263.659,270.38,353.788,413.827,187.301,164.966,171.727,271.733,272.614,191.23,189.937,187.082,187.295,241.649,283.513,313.064,346.574,319.358,296.268,302.546,326.075,383.27,416.811,435.334,482.198,563.649,520.403,471.904,594.586,657.645,664.078,673.969,589.86,428.927,461.415,503.302,506.817,448.844,492.273,506.47
Myanmar,MMR,171,168,168,170,171,172,127,123,111,118,124,125,139,149,161,174,186,197,116.223,143.154,169.697,154.588,148.549,189.041,227.347,254.757,283.701,370.544,525.195,632.23,774.72,1088.75,1182.147,1210.221,1244.184,1223.742,1163.794,1177.083,1271.677,1302.277,1527.434,1246.318,1170.091
Namibia,NAM,2500,2220,1994,2061,1674,1338,1460,1784,1873,2027.87,2109.532,2034.92,2070.995,1922.824,2100.279,2197.585,2126.349,2143.726,1837.305,1874.47,2139.706,1939.787,1811.249,2607.864,3440.966,3708.785,4007.733,4378.564,4198.55,4340.183,5410.977,5870.933,6038.862,5540.619,5555.93,5020.473,4611.508,5438.761,5665.86,5109.122,4276.276,4693.455,4853.261
Nauru,NRU,5597,5882,5501,5185,5007,4043,3990,4337,4923,5090,5377,4869,4469,3787,3720,3496,3364,3075,2387,2447,2163,1894,1892,2387,3174.961,3167.648,3200.72,2470.84,3965.355,4587.75,4748.078,6529.397,9382.641,9103.519,8865.599,6994.054,7674.477,8152.257,9398.51,9365.095,8866.874,10138.196,10361.197
Nepal,NPL,150.674,172.192,170.029,181.747,187.859,190.716,202.94,205.932,237.472,234.553,235.483,251.038,222.006,232.005,235.992,249.856,251.546,267.454,260.462,262.752,273.639,276.596,276.295,288.424,327.131,363.231,396.623,447.379,537.813,546.64,677.187,803.716,804.141,823.321,844.495,901.75,899.524,1048.454,1178.526,1200.965,1178.33,1172.638,1226.011
Netherlands,NLD,13750.491,11429.727,11013.574,10682.307,9904.974,10008.042,13875.191,16895.4,17956.109,17597.26,21581.579,22057.794,24191.955,23356.332,24935.531,29350.802,29084.068,26808.388,28018.706,28393.845,26327.867,26996.172,29401.976,35814.268,40477.3,42054.884,44936.006,51880.384,58015.396,52807.447,51165.823,54342.114,50175.559,52276.986,53026.478,45302.804,46165.177,48799.874,53224.694,52672.504,52456.094,57714.876,61159.435
New Caledonia,NCL,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
New Zealand,NZL,7246.92,7503.123,7370.59,7064.343,6960.705,6943.519,8373.548,11189.539,13643.701,13099.977,13439.745,12426.123,11754.866,12536.066,14607.506,16938.022,18504.234,18214.214,14885.532,15340.083,14028.141,13667.832,15701.88,20480.425,24840.184,27378.695,26221.935,31909.42,31759.187,28283.685,33379.61,38062.95,39683.428,42089.463,44282.106,38200.039,39426.719,42334.698,42839.818,42210.227,41164.576,48348.994,51706.9
Nicaragua,NIC,836,937,960,1016,1010,975,962,958,849,849,861,865,898,937,854,935.34,947.14,940.143,973.071,999.413,1030.74,1054.66,1011.904,1010.231,1077.784,1152.801,1224.724,1326.658,1498.88,1444.941,1506.073,1629.968,1734.794,1790.431,1916.77,2036.931,2099.585,2156.145,2016.16,1934.143,1942.64,2047.097,2109.298
Niger,NER,609.433,510.028,458.113,395.659,310.002,295.81,378.695,430.394,426.027,394.734,435.341,394.9,393.718,343.177,211.016,241.954,243.965,224.475,250.234,231.66,197.275,207.769,227.424,267.409,285.388,320.923,335.334,389.256,477.27,462.267,476.062,511.488,528.918,551.554,562.885,484.171,497.882,517.771,572.564,553.905,568.488,622.23,661.763
Nigeria,NGA,2693,2424,2321,2278,2204,2131,1050,631,738,650,652.915,615.663,521.905,553.126,760.992,1224.938,1560.382,1655.818,1802.587,481.951,554.64,583.187,730.836,780.399,963.236,1221.651,1563.031,1791.823,2197.776,1927.476,2328.425,2543.504,2756.41,2998.068,3222.691,2718.586,2176.001,1968.563,2153.094,2229.854,2083.162,2272.844,2562.185
North Macedonia ,MKD,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1466,1263.863,1383.543,1824.418,2387.158,2348.109,1980.429,1888.755,1931.989,1878.237,1839.616,1974.061,2440.813,2796.622,3071.897,3359.608,4076.296,4838.148,4579.092,4576.228,5097.26,4728.373,5239.649,5498.612,4860.422,5152.966,5462.379,6111.186,6044.439,5939.413,6711.734,7203.979
Northern Mariana Islands,MNP,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
Norway,NOR,15746.262,15484.681,15196.29,14906.174,14968.787,15728.224,18853.07,22445.038,24143.118,24245.447,28187.181,28514.498,30432.89,27880.632,29236.375,34790.001,37225.29,36561.409,34717.064,36278.339,38047.948,38494.685,42997.959,50046.34,57512.221,66687.757,73970.24,84915.639,96563.223,79746.888,87356.193,100197.171,101129.905,102576.68,96657.575,74115.155,70223.817,75306.667,82082.117,75700.221,67326.071,82244.232,84119.215
Oman,OMN,4674.114,5251.746,5510.962,5363.892,5517.394,6129.204,4548.852,4488.916,4362.946,4605.009,6340.52,5937.75,6292.658,6102.666,6116.027,6355.283,6864.964,6965.197,6037.746,6605.919,8120.715,7961.211,8108.723,8565.258,9635.825,11873.176,13938.207,15436.806,21866.269,16784.913,19027.779,20641.47,21149.647,20435.846,20308.462,16570.735,14834.587,15482.125,17338.964,16529.391,14255.089,17632.651,18226.549
Pakistan,PAK,384.902,442.247,469.517,426.125,450.053,438.018,436.749,444.693,499.054,507.269,494.774,549.918,564.456,582.256,572.263,652.368,664.776,639.935,622.117,575.697,579.17,553.176,546.605,612.898,705.39,772.293,883.483,963.509,1030.764,993.725,1029.165,1216.748,1247.102,1263.594,1310.165,1422.923,1436.368,1544.17,1557.888,1352.723,1254.864,1254.864,1254.864
Palau,PLW,2104,2282,2455,2631,2916,3241,3616,4044,4526,5057,5633,5992,6242,5588,6060,6729,7455,7616,7721,7329,7862.501,8099.777,8388.523,7874.34,8386.409,9297.556,9649.44,10017.029,10281.347,9822.352,9986.289,10788.492,12058.413,12865.525,13993.291,16408.156,16776.843,16028.194,16328.652,15725.084,14731.695,11835.178,13602.815
Panama,PAN,2071.041,2288.369,2469.136,2477.122,2527.53,2614.785,2658.349,2613.099,2211.665,2171.726,2312.985,2489.709,2770.951,2963.32,3095.157,3099.915,3580.929,3791.269,4027.322,4136.061,4111.712,4094.966,4172.689,4312.62,4638.716,4965.212,5401.562,6127.034,7110.228,7532.399,8039.764,9314.687,10674.487,11841.893,12756.952,13606.597,14344.087,15178.301,15612.325,15830.98,12373.045,13861.061,14643.874
Papua New Guinea,PNG,1380.844,1319.408,1223.39,1194.658,1079.594,975.967,1039.809,1159.833,1565.167,1455.035,1265.882,1444.104,1546.581,1713.713,1834.984,1581.631,1639.773,1527.441,1138.365,1013.232,1007.517,862.099,814.701,995.275,1111.943,1269.526,1411.902,1576.159,1883.527,1833.09,2132.185,2552.043,2865.783,2800.173,2992.711,2742.919,2567.582,2755.488,2861.448,2886.589,2651.089,2951.977,3093.662
Paraguay,PRY,1299.661,1608.463,1636.527,1762.992,1390.886,1154.145,1335.761,1084.695,1392.417,977.835,1185.277,1585.242,1592.055,1580.207,1681.396,1897.134,2008.188,2003.578,1824.648,1706.395,1675.793,1577.681,1312.083,1377.521,1693.886,1857.78,2285.125,2988.684,4054.044,3623.931,4329.69,5301.834,5153.417,5892.846,6065.282,5360.077,5265.061,5608.156,5703.324,5299.667,4918.229,5028.217,5258.689
Peru,PER,1164.828,1373.068,1332.455,1011.725,1018.785,861.599,1263.729,2040.65,1579.545,1908.456,1301.465,1530.736,1562.58,1487.861,1839.228,2147.428,2193.686,2272.351,2141.114,1903.93,1940.238,1935.546,2017.765,2159.744,2408.091,2669.214,3106.719,3587.798,4225.855,4171.73,5051.219,5727.14,6399.339,6631.027,6564.462,6139.231,6169.392,6728.074,7007.275,6961.696,6134.217,6676.517,6781.115
Philippines,PHL,774.484,829.816,843.471,735.714,678.342,645.597,615.047,666.915,744.307,816.961,828.821,830.407,946.762,949.733,1094.543,1237.311,1316.406,1279.835,988.487,1112.353,1087.287,1003.957,1050.297,1062.619,1137.068,1261.267,1470.825,1764.683,2011.633,1923.674,2237.157,2473.249,2721.252,2903.189,2995.504,3039.234,3107.646,3153.314,3279.519,3511.868,3322.512,3492.072,3621.212
Poland,POL,1595.047,1497.841,1803.464,2056.958,2042.04,1899.817,1965.541,1691.129,1819.392,1772.091,1629.047,2105.486,2315.647,2351.742,2692.704,3612.264,4066.179,4075.977,4459.097,4348.147,4485.064,4987.859,5205.517,5699.557,6684.675,8023.921,9031.797,11252.863,13999.496,11532.283,12619.616,13879.525,13096.89,13688.355,14272.29,12563.614,12438.523,13868.906,15468.264,15726.878,15699.296,17318.497,19055.723
Portugal,PRT,3338.764,3296.654,3095.096,2838.655,2596.075,2716.645,3774.582,4724.451,5532.62,5977.577,7957.244,9026.301,10863.487,9547.643,9977.615,11787.315,12187.582,11594.755,12216.689,12487.712,11531.467,11734.878,12927.584,15793.852,18055.893,18790.561,19840.474,22813.667,24946.256,23126.175,22539.038,23213.126,20576.825,21653.505,22109.318,19252.015,19986.362,21482.834,23573.287,23333.317,22148.801,24457.144,26404.136
Puerto Rico,PRI,4507.15,4940.784,5146.929,5257.186,5777.438,6058.641,6495.499,6987.398,7579.339,8094.29,8675.576,9093.48,9687.443,10255.532,10942.949,11667.589,12305.024,12968.394,14430.159,15293.182,16192.127,18243.709,18972.77,19820.208,20988.989,21959.317,22935.951,23664.874,24898.335,25768.726,26435.742,27278.853,27944.742,28513.15,28981.343,29755.35,30585.55,31347.273,32789.063,32785.938,32645.395,34143.272,35106.435
Qatar,QAT,27242.483,27819.566,22657.373,18003.756,17496.536,15495.701,11644.458,11773.23,10853.896,11039.938,13150.172,11500.519,13038.976,11797.162,12009.396,13689.653,15143.479,18841.6,15421.783,19689.651,30461.311,28600.029,30701.131,35919.758,42548.115,54357.783,60591.776,65934.266,72484.634,53822.909,69796.138,96827.857,101933.117,99180.39,93054.141,66346.911,57965.377,59127.513,66421.693,62817.059,54184.966,61790.572,64768.005
Romania,ROU,2052.081,2450.352,2441.211,2125.157,1710.302,2101.997,2264.368,2517.949,2593.057,2314.744,1641.855,1241.063,847.68,1147.325,1317.048,1563.117,1565.472,1571.689,1885.349,1600.881,1661.714,1802.675,2113.596,2672.811,3483.726,4604.45,5740.402,8262.407,10385.848,8517.598,8194.719,9075.961,8491.033,9530.441,10021.543,8942.2,9520.439,10776.672,12361.143,12861.283,12867.64,14863.887,16293.051
