country,ISO3 Alpha-code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Russian Federation,RUS,7084.753,7084.753,7084.753,7084.753,7084.753,7084.753,7084.753,7084.753,7084.753,7084.753,7084.753,5784.551,482.767,1322.006,1979.411,2264.343,2787.022,2935.03,1949.801,1427.307,1901.956,2255.253,2552.788,3197.573,4403.962,5708.838,7426.005,9761.368,12464.244,9156.97,11431.148,14306.432,15287.967,15928.699,14007.509,9257.935,8723.523,10723.996,11261.71,11516.604,10115.35,11273.242,11664.617
Rwanda,RWA,292.782,320.559,329.641,339.297,317.361,364.611,399.283,428.416,442.811,447.143,417.717,298.957,317.043,325.858,223.451,245.276,268.93,345.662,338.306,284.166,266.055,248.99,242.079,257.475,277.634,334.407,368.508,442.135,545.188,584.677,612.052,674.655,728.668,730.465,748.525,755.951,755.737,784.138,796.811,835.187,815.824,802.264,832.569
Samoa,WSM,720,673,686,629,611,532,560,618,734,675,688,681,712,709,1174,1151,1287,1394,1533.119,1469.927,1462.992,1501.909,1620.79,1953.981,2327.801,2660.17,2759.755,3117.255,3596.531,3302.757,3617.358,4044.809,4014.463,4007.887,3937.707,4073.682,4109.085,4259.621,4266.499,4291.25,4090.055,3906.413,4019.183
San Marino,SMR,15724,13993,13705,14045,13726,14017,19632,24438,26746,27533,34580,35971,37538,32821,35097,39410,44808,41797,44357,46423,41604,43270,46091,58041,59293.605,61193.013,64494.91,72991.531,79110.201,67011.543,60426.235,57512.891,50336.185,51986.532,51234.869,43068.693,44308.666,45887.687,49477.281,48367.995,46282.468,50934.189,53800.03
Sao Tome and Principe,STP,775.709,931.011,876.128,800.45,812.985,837.601,1142.825,1111.67,922.926,892.384,1050.252,920.765,788.501,1033.02,1058.931,820.593,1050.097,700.969,541.273,568.499,550.516,505.213,552.891,647.954,692.685,809.407,839.546,885.101,1125.875,1098.369,1128.309,1302.775,1380.112,1619.708,1826.92,1623.805,1737.727,1842.326,1988.722,2021.926,2189.676,2392.893,2523.794
Saudi Arabia,SAU,17655.087,18832.078,14912.688,11972.195,10558.736,8732.759,6955.067,6524.173,6398.832,6583.297,7734.968,8280.174,8077.748,7685.993,7626.361,7893.412,8527.67,8706.346,7525.302,8092.705,9256.515,8778.41,8822.493,9800.521,11467.103,14068.215,15603.985,16666.601,20157.29,16094.686,19163.342,23654.859,25208.174,24892.984,24929.318,21063.315,20288.897,21113.962,23538.94,23173.841,19995.704,23762.42,24224.377
Senegal,SEN,767.972,677.895,645.372,559.501,529.936,563.251,773.09,902.228,865.668,828.149,936.148,894.485,930.568,852.61,560.956,693.418,706.864,642.569,686.369,689.683,614.004,648.446,680.83,831.623,931.745,993.237,1027.786,1197.551,1403.795,1307.516,1272.622,1366.534,1318.614,1372.686,1397.017,1219.373,1269.553,1361.221,1458.73,1430.209,1474.018,1602.898,1699.4
Serbia,SRB,5121,5121,5121,5121,5121,5121,5121,5121,5121,5121,5121,4860,3568,2538,2656,2861,2986,2927.951,2302.29,1508.722,1239.745,1642.08,2158.378,2838.501,3317.624,3697.899,4401.87,5882.939,7092.355,6172.494,5677.545,6814.65,6016.788,6757.467,6603.499,5588.98,5765.204,6292.547,7252.404,7391.841,7645.791,8793.836,9560.924
Seychelles,SYC,2329.353,2403.455,2293.938,2280.452,2338.076,2588.553,3165.945,3638.988,4128.118,4407.201,5302.844,5314.655,6128.346,6559.088,6555.429,6748.825,6583.091,7280.929,7715.784,7747.491,7578.829,7663.083,8431.923,8524.935,10176.659,11093.314,12014.418,12155.702,11480.433,9707.265,10805.099,11647.017,11999.897,14762.223,14701.368,14786.118,15199.206,16180.944,16143.366,16389.253,11701.892,13140.368,17706.042
Sierra Leone,SLE,479.601,501.744,552.581,469.374,539.979,450.535,330.043,281.362,451.564,405.247,219.455,261.748,228.231,259.186,308.752,295.71,318.646,286.074,223.939,218.906,205.251,228.033,251.704,265.323,264.775,285.106,323.259,360.425,409.443,391.213,401.835,448.324,566.37,716.148,713.53,592.903,525.948,495.812,533.972,527.171,526.723,541.063,551.691
Singapore,SGP,5004.992,5672.105,6000.032,6717.837,7160.262,6788.387,6870.769,7794.688,9328.951,10725.743,12763.342,14501.96,16136.244,18290.132,21552.408,24914.851,26232.869,26375.868,21829.278,21796.642,23852.834,21699.748,22159.833,23730.379,27608.075,29961.308,33768.446,39432.895,40008.577,38926.813,47236.672,53891.462,55547.546,56967.426,57564.802,55645.607,56846.272,61175.437,66675.772,65641.309,59794.596,66263.418,69129.035
Sint Maarten (Dutch part),SXM,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
Slovak Republic,SVK,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,2218,2402,2571.858,2950.872,3711.964,4004.797,4076.496,4236.587,3869.052,3839.791,3982.442,4626.832,6341.548,8040.066,9141.837,10700.341,14374.845,18074.643,16591.518,16783.991,18402.634,17502.513,18274.09,18713.36,16326.59,16529.162,17553.885,19395.849,19288.568,19144.915,21383.286,23323.326
Slovenia,SVN,9029,9029,9029,9029,9029,9029,9029,9029,9029,9029,9029,6578,9639.353,8357.938,8468.242,10748.462,10810.791,10470.497,11168.219,11509.456,10259.439,10502.321,11804.818,14873.628,17254.827,18152.062,19723.859,23912.494,27744.28,24854.16,23570.184,25156.069,22674.365,23516.591,24263.895,20898.86,21681.281,23511.316,26217.34,26039.096,25548.766,28939.271,31025.508
Solomon Islands,SLB,793.126,812.613,782.732,711.899,691.205,611.271,529.413,540.763,598.343,570.057,689.006,709.335,815.269,885.84,1153.332,1306.619,1381.745,1385.672,1171.2,1215.243,1017.406,965.95,795.547,788.627,867.004,1014.727,1119.606,1260.254,1389.07,1428.612,1604.149,1938.79,2141.921,2248.693,2278.422,2174.312,2229.571,2291.676,2398.812,2356.619,2281.348,2356.505,2514.939
Somalia,SOM,94,107,116,108,117,133,133,149,151,155,157,97,93,159,179,177,194,222,279,266,278,171,156,189,241,273,275,279,285,215,112,109,301.676,316.021,312.727,310.457,312.857,326.515,327.321,346.156,331.637,350.361,369.62
South Africa,ZAF,2886,2892,2585,2809,2425,1808,2019,2593,2729,2780,3172,3323,3518,3716.196,3786.214,4145.209,3869.699,3937.655,3508.142,3423.597,3382.066,2964.028,2791.181,4209.22,5415.092,6033.215,6276.172,6776.462,6355.879,6552.264,8130.194,8799.477,8207.06,7458.038,6984.926,6256.666,5750.785,6678.291,6984.474,6598.879,5624.5,6861.166,7081.872
"South Sudan, Republic of",SSD,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1644.739,1041.463,1337.232,1334.089,1245.684,286.208,277.692,359.062,343.006,322.201,230.132,313.592
Spain,ESP,6128.024,5381.909,5171.535,4501.838,4471.654,4694.759,6477.301,8187.29,9598.667,10566.133,13693.638,14697.501,16013.155,13409.697,13419.62,15475.607,16095.75,14782.949,15457.11,15814.188,14761.108,15400.911,17097.916,21501.074,24932.129,26438.031,28414.133,32588.562,35484.39,32131.382,30566.877,31676.69,28344.776,29084.958,29524.755,25764.215,26535.546,28196.759,30423.167,29576.25,27179.446,30536.858,33171.165
Sri Lanka,LKA,323.039,331.643,353.59,377.293,437.552,428.611,454.825,468.952,485.277,482.238,546.464,591.178,630.112,666.574,761.606,802.204,873.9,971.235,992.717,992.283,1030.756,984.014,1027.092,1124.828,1218.727,1429.454,1642.829,1865.875,2332.255,2391.695,2799.963,3199.475,3347.887,3607.152,3817.133,3841.519,3885.761,4076.747,4057.326,3851.666,3681.549,3665.765,3760.379
Saint Kitts and Nevis,KNA,1338.747,1609.725,1847.251,1829.835,2144.801,2406.13,2851.256,3289.063,3926.955,4392.77,4969.878,4912.915,5386.942,5806.085,6407.518,6819.77,7195.174,8010.438,8260.891,8670.829,9279.584,9962.552,10304.318,9922.475,10566.955,11256.635,13095.2,13845.794,15451.231,15215.837,15136.905,16076.845,15710.513,16464.037,17753.633,17654.127,18397.052,19144.1,19269.742,20602.48,17173.238,16917.159,18728.918
Saint Lucia,LCA,1461.568,1645.688,1532.03,1627.3,2046.656,2279.211,2683.653,2921.986,3295.014,3668.487,4321.313,4511.868,4878.46,4922.705,5029.435,5271.835,5363.891,5385.615,5773.042,5998.05,5978.703,5651.874,5655.31,6147.526,6567.457,6910.814,7622.377,7936.976,8441.834,8508.3,8968.072,9424.945,9495.187,9756.132,10172.807,10386.815,10610.407,11262.038,11556.673,11782.752,8934.701,9419.272,10905.013
St. Martin (French part),MAF,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
Saint Vincent and the Grenadines,VCT,836.558,1028.215,1136.549,1212.183,1329.021,1423.414,1561.269,1693.044,1923.872,2047.701,2274.433,2392.789,2610.539,2689.601,2719.63,2969.98,3116.202,3270.014,3513.872,3675.547,3728.566,4047.328,4327.57,4494.109,4847.164,5091.601,5623.32,6272.401,6366.705,6172.786,6224.215,6171.48,6318.54,6569.788,6622.444,6867.521,7033.491,7187.494,7353.638,7470.714,7304.344,6952.242,7720.924
Sudan,SDN,486.908,339.389,239.807,318.513,375.019,253.184,328.588,516.781,404.705,696.391,87.197,95.292,113.476,186.506,205.922,239.507,292.909,350.723,366.582,352.442,422.316,492.676,554.652,635.575,772.939,996.677,1249.767,1599.596,1700.513,1401.244,1637.419,2034.461,1396.292,1462.582,1628.497,1679.074,1638.514,1172.969,796.298,776.549,775.635,789.448,809.088
Suriname,SUR,3002,3353,3445,3315,3221,3221,3238,3497,4059,1889,1413.616,1535.96,1406.579,1093.085,1213.311,2270.813,2790.049,2945.34,3495.323,2837.245,2904.549,2464.817,3075.376,3571.556,4057.746,4800.797,5577.122,6165.518,7316.459,7917.317,8806.017,8770.289,9844.747,10013.725,10042.68,9036.347,5761.783,6156.461,6772.07,6662.874,4786.833,4620.395,4759.46
Sweden,SWE,16877.243,15396.745,13576.621,12470.948,12976.142,13549.507,17852.72,21629.289,24339.27,25412.176,30253.863,31490.221,32584.883,24351.052,25978.285,30246.923,32986.123,30307.156,30585.081,30928.571,29589.141,27207.49,29846.186,37249.257,42736.876,43349.851,46425.841,53496.534,55929.862,46734.909,52658.794,60540.218,57816.023,60845.007,59704.814,51274.278,51590.473,53459.072,54295.731,51694.498,52129.129,58639.194,61680.598
Switzerland,CHE,19463.945,17725.794,18022.269,17864.541,17049.723,17230.781,24576.927,30563.656,32818.824,31478.186,39888.213,39868.407,40911.467,39386.136,43241.988,50329.762,48254.479,41697.283,42809.617,41857.869,39073.979,39946.655,42807.414,49683.005,55006.03,56660.701,59505.877,65774.861,75076.973,72460.746,77431.92,91699.23,87037.301,88721.54,90258.364,85238.522,83515.544,83700.471,86762.015,85721.728,87366.598,93515.484,98770.706
Syria,SYR,1421.836,1763.344,1784.577,1849.427,1839.915,1965.139,2284.039,2823.157,1389.823,800.859,967.145,972.175,983.575,995.061,1060.707,1133.162,1186.162,1080.812,1028.169,1043.174,1202.891,1236.897,1305.087,1208.885,1361.499,1510.392,1726.028,2016.052,2557.211,2557.267,2806.685,2691,2005,1640,1816,1535,1535,1535,1535,1535,1535,1535,1535
Tajikistan,TJK,537,537,537,537,537,537,537,537,537,537,537,504,52.622,121.645,147.923,100.448,183.374,192.58,222.282,177.712,159.417,167.035,187.958,236.394,308.844,337.129,401.586,519.025,702.445,666.024,738.287,834.52,949.648,1040.15,1105.197,919.073,795.981,800.802,825.77,873.499,843.974,839.18,890.169
Tanzania,TZA,602.924,699.181,778.244,772.741,682.028,596.872,732.197,350.129,324.721,271.496,211.031,237.573,213.148,190.679,195.663,221.366,266.49,307.987,370.188,370.918,380.08,377.469,382.354,401.069,428.927,459.757,491.056,551.781,683.137,693.025,732.315,768.16,867.857,970.348,1030.74,947.897,966.29,1002.869,1036.93,1079.684,1110.372,1159.193,1211.768
Thailand,THA,705.484,744.913,767.41,824.445,845.08,772.393,840.315,967.712,1160.538,1338.257,1564.175,1769.043,1999.204,2209.362,2491.433,2846.59,3043.982,2468.182,1845.829,2031.165,2003.605,1890.25,2094.257,2356.968,2657.909,2890.482,3366.815,3973.994,4373.451,4208.355,5073.705,5493.743,5862.993,6168.708,5952.377,5837.807,5995.205,6596.224,7293.885,7816.23,7187.855,7808.663,8356.182
Timor-Leste,TLS,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,409.156,525.331,509.279,523.851,462.954,476.785,458.878,537.236,627.16,683.31,806.413,947.511,1013.043,1210.04,1232.454,1332.792,1353.747,1286.407,1230.225,1560.509,1347.864,1262.722,1301.323
Togo,TGO,732.897,588.837,478.885,439.532,388.995,393.789,533.68,607.02,655.62,625.669,734.496,709.219,728.16,543.292,411.811,530.121,563.017,555.862,509.651,495.79,409.01,395.011,442.767,535.374,557.462,548.802,550.519,606.782,736.985,728.528,721.037,791.925,771.891,838.357,864.996,770.358,802.935,830.452,901.932,893.161,915.625,1000.438,1075.567
Tonga,TON,770.303,850.554,843.209,818.461,854.275,802.926,959.286,1037.126,1213.22,1461.359,1498.504,1750.858,1832.835,1884.492,1948.137,2123.283,2228.293,2263.661,2153.245,1994.282,2045.81,1818.184,1828.634,2015.247,2288.897,2587.295,2876.124,2925.938,3367.714,3046.764,3569.101,4014.77,4557.282,4386.109,4303.818,4298.224,4178.289,4577.004,4836.444,5150.551,4978.802,5009.784,5398.003
Trinidad and Tobago,TTO,5847.707,6454.418,7393.152,6939.437,6831.216,6411.214,4121.173,4085.591,3798.754,3625.717,4221.813,4392.869,4474.142,3743.583,4027.423,4322.255,4658.874,4632.813,4872.619,5478.856,6545.953,7046.379,7162.514,8931.032,10442.168,12471.953,14280.042,16818.278,21479.282,14809.02,16957.433,19300.833,19157.448,20143.458,20270.948,18214.365,16256.456,16173.659,17037.954,16637.108,15424.821,15352.721,16323.032
Tunisia,TUN,1482.823,1390.414,1309.899,1322.84,1286.6,1271.845,1312.226,1382.408,1411.506,1386.015,1636.643,1687.19,1973.446,1814.879,1903.845,2156.454,2299.375,2210.809,2295.188,2388.986,2213.949,2254.913,2345.99,2762.051,3112.91,3194.48,3371.538,3778.891,4308.911,4131.023,4140.465,4256.837,4137.572,4198.849,4274.467,3829.495,3665.678,3436.203,3442.696,3324.127,3294.88,3555.587,3747.541
Turkey,TUR,2133.685,2113.068,1876.637,1753.332,1668.464,1835.181,1983.05,2260.66,2333.225,2707.896,3738.161,3691.37,3818.769,4261.644,3026.717,3880.859,4099.228,4221.923,4384.471,4020.272,4237.961,3082.899,3617.23,4684.698,6015.665,7350.887,7961.078,9640.571,10778.131,8941.404,10533.45,11221.402,11637.915,12488.968,12079.287,10973.586,10891.19,10628.898,9507.996,9145.769,8610.029,9406.575,9863.961
Turkmenistan,TKM,839,839,839,839,839,839,839,839,839,839,839,804,409.7,2288.146,1888.785,2388.869,949.573,1053.191,1109.02,1476.502,1900.259,2594.454,3221.222,4186.324,5147.982,6160.906,7588.66,9101.867,7452.444,6915.08,6855.9,8726.748,9824.927,9899.533,10591.664,7575.883,6823.713,7248.37,7064.883,7899.961,7673.596,8843.868,9939.11
Turks and Caicos Islands,TCA,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
Tuvalu,TUV,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1120,1176,1047,1244,1275,1349,1441,1391,1470,1302,1356,1741.529,2075.674,2385.564,2348.707,2464.219,2865.977,3186.846,2759.034,3133.042,3777.342,3609.113,3615.373,3583.652,3396.69,3798.272,4255.25,4507.665,5052.111,5105.926,6004.1,6455.941
Uganda,UGA,664.574,1044.13,703.042,779.82,581.032,514.181,494.509,768.935,767.651,599.952,472.193,238.48,216.036,247.107,346.255,401.893,401.413,423.918,402.455,370.515,355.466,347.812,361.953,361.772,430.758,483.032,527.739,634.361,784.496,815.808,808.713,872.039,950.56,964.833,960.698,773.276,809.568,833.42,881.5,954.253,925.264,1018.436,1074.676
Ukraine,UKR,1823,1823,1823,1823,1823,1823,1823,1823,1823,1823,1823,1720,427.863,677.261,740.97,752.339,914.348,1037.893,874.265,664.99,664.376,784.864,885.315,1055.946,1374.753,1839.515,2319.286,3101.388,3944.724,2557.279,2982.814,3589.632,3872.534,3968.854,3053.608,2124.33,2200.002,2655.661,3118.268,3690.071,3741.06,4384.237,4958.312
United Arab Emirates,ARE,40014.582,40910.917,35767.654,31690.067,29017.094,27035.998,20533.019,21644.071,18435.195,20478.526,26621.511,25847.406,25960.965,25654.369,25762.53,26394.423,29058.859,29523.485,25897.653,27321.043,34688.979,32621.292,32790.711,35017.312,39304.507,43984.093,44313.551,41472.246,39074.713,30920.425,35065.935,41775.701,43932.903,45040.067,45817.068,40064.448,39144.669,41443.891,45075.57,43900.15,38661.176,43537.689,44752.862
United Kingdom,GBR,10722.219,10427.132,9925.572,9455.138,8944.86,9494.257,11556.813,14312.475,17386.502,17650.676,20854.865,21725.34,22385.424,19997.185,21425.4,23125.857,24359.369,26726.497,28247.544,28672.042,28212.729,27727.892,30032.213,34421.364,40252.449,41971.804,44549.727,50467.113,47753.722,38885.076,39579.618,42044.616,42453.471,43444.632,47480.801,45053.488,41177.828,40349.865,43063.738,42416.598,40394.127,46200.258,50879.451
United States,USA,12552.943,13948.701,14404.994,15513.679,17086.441,18199.32,19034.766,20000.968,21375.999,22814.077,23847.977,24302.776,25392.931,26364.192,27674.021,28671.48,29946.973,31440.087,32833.666,34496.241,36312.782,37101.453,37945.761,39405.354,41641.617,44034.256,46216.853,47943.353,48470.553,47102.428,48586.288,50008.108,51736.738,53245.516,55083.507,56729.681,57839.992,59885.714,62769.664,65051.88,63358.489,69375.375,74725.001
Uruguay,URY,4139.894,4588.983,3727.408,2032.97,1920.896,1865.107,2302.543,2864.701,2946.361,3088.005,3573.099,4281.106,4890.509,5663.12,6534.597,7171.511,7577.012,7925.923,8329.081,7814.547,7405.972,6776.82,4425.116,3926.713,4456.8,5637.982,6347.279,7587.881,9808.916,10181.702,12883.878,15267.777,16253.468,18167.344,18003.214,16692.648,16446.227,18388.305,18472.857,17601.265,16023.35,16965.081,17930.509
Uzbekistan,UZB,719,719,719,719,719,719,719,719,719,719,719,723,209.573,315.613,366.873,561.752,754.528,772.325,773.322,868.991,702.209,587.633,481.995,499.329,585.221,689.391,811.157,1048.715,1324.54,1523.417,1777.487,2067.524,2284.525,2440.258,2651.384,2761.29,2712.808,1899.657,1611.233,1801.428,1767.493,1901.492,2078.944
Vanuatu,VUT,1053.849,956.137,930.89,931.689,1111.403,976.747,918.675,989.126,1092.048,1054.904,1141.043,1333.385,1357.696,1277.011,1422.849,1479.565,1511.705,1537.62,1441.112,1435.664,1422.228,1317.091,1313.463,1542.059,1743.287,1824.505,1985.357,2308.554,2540.715,2519.625,2719.254,3007.564,2934.853,2940.193,2947.953,2771.657,2844.132,3158.835,3256.321,3147.047,3090.469,3235.205,3355.574
Venezuela,VEN,4671.078,5085.58,5041.589,4883.234,3447.45,3472.186,3488.564,2619.24,3292.792,2378.158,2492.939,2685.293,2968.496,2876.077,2741.979,3559.77,3174.631,3778.537,3970.433,4133.37,4820.646,4963.916,3778.255,3266.095,4311.999,5421.656,6646.803,8538.102,11079.069,9557.55,11158.18,12180.028,11993.39,8695.044,6747.666,10568.1,9092.02,4725.05,3404.428,2299.308,1690.659,1627.353,1617.763
Vietnam,VNM,652.593,318.521,414.347,612.565,1044.409,318.956,705.99,856.91,464.581,123.364,121.715,141.111,178.973,234.983,285.953,358.661,419.063,449.338,448.119,465.248,498.579,513.197,546.555,610.357,756.981,873.136,996.255,1152.267,1446.562,1481.442,1628.013,1949.826,2197.619,2369.973,2566.854,2581.907,2720.168,2957.899,3201.686,3398.214,3522.51,3742.858,4187.471
Virgin Islands (U.S.),VIR,3833.17977,3736.90823,3563.350684,3422.983189,3381.59952,3359.112872,3697.645633,4219.256179,4575.116224,4717.503541,5361.90776,5424.291964,5651.334102,5463.77573,5799.485158,6526.192684,6752.286944,6635.88151,6554.658908,6731.78849,6836.055158,6757.021148,7105.017847,8240.286291,9378.864153,10243.47153,11091.15706,12609.75132,13793.70065,12243.72349,13042.85937,14558.35739,14443.44201,14820.53212,14924.38666,13276.79571,13301.65389,14069.55549,14971.81152,14787.77617,13660.00586,15307.00016,16349.13741
West Bank and Gaza,,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1227.237,1322.057,1296.081,1350.947,1416.578,1441.889,1412.75,1275.685,1102.5,1197.161,1350.906,1461.093,1480.704,1563.701,1913.316,2061.558,2406.261,2711.917,2888.598,3122.985,3158.599,3084.132,3325.846,3407.307,3353.225,3442.754,3050.546,3320.853,3514.222
Yemen,YEM,1046.183,1046.183,1046.183,1046.183,1046.183,1046.183,1046.183,1046.183,1046.183,1046.183,1046.183,1158.438,1351.436,1558.429,1919.182,840.832,411.266,418.526,374.911,439.292,539.641,532.421,560.031,597.771,682.148,797.704,881.648,971.326,1171.169,1060.926,1266.787,1302.302,1367.715,1515.946,1574.246,1500.671,1075.025,895.427,701.126,691.587,580.221,585.003,587.408
Zambia,ZMB,718.795,718.743,672.013,562.441,448.532,412.851,276.151,332.268,543.316,561.832,509.752,446.778,424.949,405.587,405.544,410.542,378.71,440.701,352.627,330.283,340.164,356.323,376.468,429.01,530.54,691.554,1030.685,1103.688,1365.933,1135.008,1456.052,1635.168,1724.628,1839.334,1726.647,1310.458,1254.12,1500.962,1480.42,1272.238,1023.163,1115.272,1195.777
Zimbabwe,ZWE,981,1136,1164,1017,799,852,905,946,1060,1086,1036.534,936.263,748.65,702.439,714.032,717.092,849.876,881.223,1029.202,1003.834,969.824,964.08,922.878,822.472,806.898,764.632,677.881,646.558,553.376,790.352,975.851,1131.836,1310.366,1421.548,1415.027,1425.014,1444.263,1526.712,1606.111,1314.09,1443.415,1664.758,1757.985
