 ,ISO3 Alpha-code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,AFG,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.266666667,0.233333333,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
Albania,ALB,4.3,4.2,4.2,4.1,4.1,4.1,4.1,4,3.9,4.1,4,4,4,3.8,3,3.2,3.1,3,3,3,3.3,3.3,3.1,3.1,3,3.1,3.1,3.1,3.05,3,3,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Algeria,DZA,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.55,2.6,2.6,2.5,2.4,2.3,2.2,2.1,2.1,2.1,2.1,2.1,2.033333333,1.966666667,1.9,1.833333333,1.766666667,1.7,1.718181818,1.736363636,1.754545455,1.772727273,1.790909091,1.809090909,1.827272727,1.845454545,1.863636364,1.881818182,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
American Samoa,ASM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.164285714,1.328571429,1.492857143,1.657142857,1.821428571,1.985714286,2.15,2.314285714,2.478571429,2.642857143,2.807142857,2.971428571,3.135714286,3.3,3.3
Andorra,AND,4.5,4.41875,4.3375,4.25625,4.175,4.09375,4.0125,3.93125,3.85,3.76875,3.6875,3.60625,3.525,3.44375,3.3625,3.28125,3.2,3,3.1,3.2,3.2,2.6,3.1,3.3,3,2.7,2.6,2.6,2.55,2.5,3,2.6,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Angola,AGO,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.266666667,1.233333333,1.2,1.166666667,1.133333333,1.1,1.066666667,1.033333333,1,0.966666667,0.933333333,0.9,0.866666667,0.833333333,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Antigua and Barbuda,ATG,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.433333333,6.266666667,6.1,5.366666667,4.633333333,3.9,3.64,3.38,3.12,2.86,2.6,2.3,2.5,2.4,2.4,2.4,2,1.7,2.2,2.2,2.1,2.85,3.6,3.6,3.6,3,2.9,2.9,2.9,2.9,2.9,2.9
Argentina,ARG,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.166666667,3.733333333,3.3,3.5,3.7,3.9,4.1,4.08,4.06,4.04,4.02,4,4.1,4.2,4.3,4.4,4.5,4.4,4.6,4.8,4.8,5,5,5,5,5,5,5,5
Armenia,ARM,8.4,8.6,8.7,8.5,8.7,8.7,9,9,9.2,9,9.1,8.5,8.4,8.2,7.8,7.6,7.1,6.8,6.7,6.2,6.4,5,4.4,4.4,4.4,4.5,4.4,4.1,3.8,3.7,3.7,3.7,4.1,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Aruba,ABW,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.658888889,4.517777778,4.376666667,4.235555556,4.094444444,3.953333333,3.812222222,3.671111111,3.53,3.492,3.454,3.416,3.378,3.34,3.302,3.264,3.226,3.188,3.15,3.155454545,3.160909091,3.166363636,3.171818182,3.177272727,3.182727273,3.188181818,3.193636364,3.199090909,3.204545455,3.21,3.21
Australia,AUS,12.3,12.2,12.1,11.9,11.7,10.9,10.7,10.5,10.15,9.8,9.5,9.2,8.9,8.9,8.7,8.7,8.5,8.3,8.2,7.9,4,4,3.9,4,4,3.9,3.9,3.85,3.8,3.8,3.8,3.8,3.8,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
Austria,AUT,11.2,11.14,11.08,11.02,10.96,10.9,10.8,10.7,10.6,10.4,10.2,9.9,9.7,9.4,9.5,9.4,9.3,9.2,9,8.9,8,7.9,7.8,7.7,7.7,7.7,7.7,7.8,7.7,7.7,7.7,7.7,7.7,7.6,7.6,7.5,7.4,7.4,7.3,7.3,7.3,7.3,7.3
Azerbaijan,AZE,9.7,9.74,9.78,9.82,9.86,9.9,9.8,9.9,10,10.2,10.1,10,10.5,10.5,10.1,10,9.8,9.6,9.1,8.9,8.7,8.5,8.4,8.3,8.2,8.2,7.9,7.9,7.7,7.5,5.1,4.6,4.7,4.7,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
"Bahamas, The",BHS,4.4,4.36,4.32,4.28,4.24,4.2,4.16,4.12,4.08,4.04,4,3.966666667,3.933333333,3.9,3.75,3.6,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.4,3.4,3.3,3.2,3.2,3.2,3.2,2.9,2.9,2.9,2.9,2.8,2.8,2.9,3,3,3,3,3,3
Bahrain,BHR,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.25,3.2,3.15,3.1,3.05,3,2.95,2.9,2.866666667,2.833333333,2.8,2.8,2.9,2.8,2.8,2.8,2.7,2.7,2,1.9,1.8,1.7,2.1,2.1,2,2,1.9,1.7,1.7,1.7,1.7,1.7,1.7
Bangladesh,BGD,0.2,0.2,0.225,0.25,0.275,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Barbados,BRB,8.5,8.49,8.48,8.47,8.46,8.45,8.44,8.43,8.42,8.41,8.4,6.033333333,3.666666667,1.3,4.35,7.4,7.6,7.557142857,7.514285714,7.471428571,7.428571429,7.385714286,7.342857143,7.3,7.3,6.7,6.6,7.1,7.6,6.8,6.8,6.55,6.3,6.3,5.9,5.9,5.9,6,6,6,6,6,6
Belarus,BLR,12.5,12.62,12.74,12.86,12.98,13.1,13.3,13.5,13.4,13.6,13.2,13.2,12.7,12.5,12.5,12.4,12.3,12.4,12.4,12.6,12.6,12.6,11.9,11.3,10.7,11.1,11.2,11.2,11.1,11.1,11.5,11.3,11.3,11.1,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8
Belgium,BEL,9.4,9.34,9.28,9.22,9.16,9.1,8.88,8.66,8.44,8.22,8,7.9,7.7,7.7,7.6,7.466666667,7.333333333,7.2,7.2,7.1,6.7,6.6,6.5,6.5,6.5,6.4,6.4,6.3,6.3,6.2,6.1,6.1,6,5.9,5.9,5.8,5.8,5.7,5.6,5.6,5.6,5.6,5.6
Belize,BLZ,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.15,3,2.85,2.7,2.733333333,2.766666667,2.8,2.65,2.5,2.1,2.05,2,1.95,1.9,1.7,1.5,1.3,1.3,1.2,1.3,1.2,1.2,1.1,1.2,1.1,1.1,0.9,1.3,1.25,1.2,1,1,1,1,1,1
Benin,BEN,1.5,1.1,0.925,0.75,0.575,0.4,0.48,0.56,0.64,0.72,0.8,0.5,0.2,0.2,0.2,0.227272727,0.254545455,0.281818182,0.309090909,0.336363636,0.363636364,0.390909091,0.418181818,0.445454545,0.472727273,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Bermuda,BMU,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3548,6.4096,6.4644,6.5192,6.574,6.6288,6.6836,6.7384,6.7932,6.848,6.9028,6.9576,7.0124,7.0672,7.122,7.1768,7.2316,7.2864,7.3412,7.396,7.4508,7.5056,7.5604,7.6152,7.67,7.67
Bhutan,BTN,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.475,1.25,1.025,0.8,1,1.2,1.4,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.625,1.65,1.675,1.7,1.72,1.74,1.76,1.78,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Bolivia,BOL,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.6,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,1,1.05,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Bosnia and Herzegovina,BIH,4.8,4.9,4.9,4.9,4.8,4.7,4.7,4.6,4.6,4.5,4.5,4.4,4.314285714,4.228571429,4.142857143,4.057142857,3.971428571,3.885714286,3.8,3.8,3.4,3.2,3.2,3.2,3.1,3.1,3.3,3.4,3.4,3.3,3.4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Botswana,BWA,2.4,2.32,2.24,2.16,2.08,2,1.92,1.84,1.76,1.68,1.6,1.646153846,1.692307692,1.738461538,1.784615385,1.830769231,1.876923077,1.923076923,1.969230769,2.015384615,2.061538462,2.107692308,2.153846154,2.2,2.25,2.3,2.35,2.4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
Brazil,BRA,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.5,3.4,3.3,3.366666667,3.433333333,3.5,3.366666667,3.233333333,3.1,3.025,2.95,2.875,2.8,2.8,2.6,2.4,2.45,2.5,2.5,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1
British Virgin Islands,VGB,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68,18.68
Brunei Darussalam,BRN,2.9,2.9,3,2.972222222,2.944444444,2.916666667,2.888888889,2.861111111,2.833333333,2.805555556,2.777777778,2.75,2.722222222,2.694444444,2.666666667,2.638888889,2.611111111,2.583333333,2.555555556,2.527777778,2.5,2.6,2.7,2.65,2.6,2.6,2.8,2.75,2.7,2.6,2.5,2.5,2.4,2.4,2.4,2.8,2.8,2.9,2.8875,2.875,2.8625,2.85,2.85
Bulgaria,BGR,8.9,8.9,8.9,8.9,9,9.1,9.5,9.6,9.6,9.7,9.8,9.8,10.2,10.5,10.2,10.4,10.5,10.3,8.4,7.5,7.4,7.2,6.5,6.3,6.1,6.4,6.3,6.5,6.6,6.7,6.6,6.5,6.6,6.8,7.1,7.2,7.3,7.5,7.5,7.5,7.5,7.5,7.5
Burkina Faso,BFA,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.7,0.9,1.1,1.3,1.4,1.35,1.3,1.25,1.2,1.15,1.1,1.05,1,0.95,0.9,0.775,0.65,0.525,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Burundi,BDI,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7125,0.725,0.7375,0.75,0.7625,0.775,0.7875,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Cabo Verde,CPV,2.2,2.125,2.05,1.975,1.9,1.825,1.75,1.675,1.6,1.6,1.6,1.6,1.6,1.638461538,1.676923077,1.715384615,1.753846154,1.792307692,1.830769231,1.869230769,1.907692308,1.946153846,1.984615385,2.023076923,2.061538462,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Cambodia,KHM,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,1.963636364,1.827272727,1.690909091,1.554545455,1.418181818,1.281818182,1.145454545,1.009090909,0.872727273,0.736363636,0.6,0.433333333,0.266666667,0.1,0.216666667,0.333333333,0.45,0.566666667,0.683333333,0.8,0.7,0.7,0.7,0.75,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Cameroon,CMR,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.53125,2.4625,2.39375,2.325,2.25625,2.1875,2.11875,2.05,1.98125,1.9125,1.84375,1.775,1.70625,1.6375,1.56875,1.5,1.45,1.4,1.35,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Canada,CAN,6.8,6.9,6.8,6.8,6.8,6.8,6.7,6.6,6.5,6.3,6,5.8,5.5,5.4,5.2,5,4.6,4.4,4.2,3.9,3.8,3.7,3.6,3.5,3.4,3.1,3,3,2.9,2.8,2.8,2.8,2.8,2.7,2.7,2.6,2.6,2.5,2.6,2.5,2.5,2.5,2.5
Cayman Islands,CYM,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Central African Republic,CAF,1.6,1.53,1.46,1.39,1.32,1.25,1.18,1.11,1.04,0.97,0.9,0.91875,0.9375,0.95625,0.975,0.99375,1.0125,1.03125,1.05,1.06875,1.0875,1.10625,1.125,1.14375,1.1625,1.18125,1.2,1.16,1.12,1.08,1.04,1,1,1,1,1,1,1,1,1,1,1,1
Chad,TCD,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.678571429,0.657142857,0.635714286,0.614285714,0.592857143,0.571428571,0.55,0.528571429,0.507142857,0.485714286,0.464285714,0.442857143,0.421428571,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Channel Islands,,10.7,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6
Chile,CHL,3.4,3.377777778,3.355555556,3.333333333,3.311111111,3.288888889,3.266666667,3.244444444,3.222222222,3.2,3.2,3.166666667,3.133333333,3.1,2.966666667,2.833333333,2.7,2.7,2.7,2.7,2.7,2.6,2.5,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
China,CHN,2.2,2.3,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.5,1.7,1.7,1.7,1.7,1.8,1.8,1.9,2,2.1,2.3,2.5,2.7,3,3.3,3.6,3.8,4,4.3,4.3,4.3,4.3,4.3,4.3
Colombia,COL,1.6,1.566666667,1.533333333,1.5,1.466666667,1.433333333,1.4,1.366666667,1.333333333,1.3,1.4,1.366666667,1.333333333,1.3,1.366666667,1.433333333,1.5,1.442857143,1.385714286,1.328571429,1.271428571,1.214285714,1.157142857,1.1,1.2,1.1,1,1,1.166666667,1.333333333,1.5,1.5,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Comoros,COM,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.8,2.7625,2.725,2.6875,2.65,2.6125,2.575,2.5375,2.5,2.4625,2.425,2.3875,2.35,2.3125,2.275,2.2375,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
"Congo, Dem. Rep.",COD,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.533333333,1.466666667,1.4,1.38,1.36,1.34,1.32,1.3,1.28,1.26,1.24,1.22,1.2,1.18,1.16,1.14,1.12,1.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
"Congo, Rep.",COG,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.186666667,3.073333333,2.96,2.846666667,2.733333333,2.62,2.506666667,2.393333333,2.28,2.166666667,2.053333333,1.94,1.826666667,1.713333333,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
Costa Rica,CRI,3.3,3.22,3.14,3.06,2.98,2.9,2.82,2.74,2.66,2.58,2.5,2.325,2.15,1.975,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1
Cote d'Ivoire,CIV,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.775,0.75,0.725,0.7,0.675,0.65,0.625,0.6,0.575,0.55,0.525,0.5,0.475,0.45,0.425,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Croatia,HRV,7.2,7.3,7.4,7.5,7.4,7.5,7.4,7.4,7.4,7.4,7.4,6.5,6.2,6.1,5.9,5.8,6.2,6,6.1,5.9,6.2,6,5.7,5.6,5.5,5.5,5.6,5.7,5.6,5.5,5.8,5.8,5.9,5.9,5.9,5.6,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Cuba,CUB,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.6,5.8,6,5.7,5.4,5.1,5.071428571,5.042857143,5.014285714,4.985714286,4.957142857,4.928571429,4.9,4.9,4.9,4.9,4.9,6,5.9,5.9,5.1,5,5.1,5.2,5.2,5.3,5.3,5.3,5.3,5.3,5.3,5.3
Curacao,CUW,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25
Cyprus,CYP,5.7,5.7,5.625,5.55,5.475,5.4,5.325,5.25,5.175,5.1,5.045454545,4.990909091,4.936363636,4.881818182,4.827272727,4.772727273,4.718181818,4.663636364,4.609090909,4.554545455,4.5,4.4,4.4,4.3,4.2,3.8,3.8,3.8,3.8,3.8,3.6,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Czechia,CZE,11.3,11.32,11.34,11.36,11.38,11.4,11.38,11.36,11.34,11.32,11.3,11.1,10.7,10.4,10.2,9.8,9.4,9,8.6,8.2,7.8,7.8,7.8,7.7,7.7,7.6,7.5,7.3,7.2,7.1,7.3,7.1,6.9,6.7,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.6
