 ,ISO3 Alpha-code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Denmark,DNK,8.1,7.8,7.7,7.4,7.1,7,6.9,6.2,6,5.8,5.6,5.4,5.1,5,5,4.9,4.7,4.6,4.5,4.3,4.3,4.2,4.3,4.1,4,3.9,3.8,3.7,3.6,3.5,3.5,3.1,3.1,3.1,2.7,2.5,2.6,2.6,2.4,2.6,2.6,2.6,2.6
Djibouti,DJI,3.6,3.6,3.477777778,3.355555556,3.233333333,3.111111111,2.988888889,2.866666667,2.744444444,2.622222222,2.5,2.43,2.36,2.29,2.22,2.15,2.08,2.01,1.94,1.87,1.8,1.8,1.8,1.6,1.6,1.6,1.6,1.55,1.5,1.45,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Dominica,DMA,3,3,3,3,3,3,3,3,3,3,3,2.866666667,2.733333333,2.6,3.1,3.6,2.7,2.975,3.25,3.525,3.8,3.5,3.9,3.9,3.9,3.9,3.95,4,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
Dominican Republic,DOM,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.933333333,1.966666667,2,1.833333333,1.666666667,1.5,1.585714286,1.671428571,1.757142857,1.842857143,1.928571429,2.014285714,2.1,2.05,2,1.6,1.2,1.6,1.4,1.6,1.7,1.7,1.8,1.8,1.6,1.4,1.6,1.6,1.6,1.6,1.6,1.6
Ecuador,ECU,1.9,1.87,1.84,1.81,1.78,1.75,1.72,1.69,1.66,1.63,1.6,1.6,1.6,1.6,1.566666667,1.533333333,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.65,1.6,1.55,1.5,1.5,1.6,1.6,1.6,1.5,1.5,1.6,1.6,1.4,1.4,1.4,1.4,1.4,1.4,1.4
"Egypt, Arab Rep.",EGY,2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2,2.1,2,2,1.9,1.966666667,2.033333333,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.1,2.1,1.7,1.7,1.675,1.65,1.625,1.6,1.6,1.4,1.4,1.4,1.4,1.4,1.4,1.4
El Salvador,SLV,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.533333333,1.566666667,1.6,1.522222222,1.444444444,1.366666667,1.288888889,1.211111111,1.133333333,1.055555556,0.977777778,0.9,0.9,0.7,0.8,1.1,1,1,1.1,1.1,1.4,1,1.1,1.2,1.2,1.2,1.2,1.2,1.2
Equatorial Guinea,GNQ,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.669230769,2.538461538,2.407692308,2.276923077,2.146153846,2.015384615,1.884615385,1.753846154,1.623076923,1.492307692,1.361538462,1.230769231,1.1,1.375,1.65,1.925,2.2,2.125,2.05,1.975,1.9,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Eritrea,ERI,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1,0.9,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Estonia,EST,12.2,12.22,12.24,12.26,12.28,12.3,12.3,12.1,12,11.9,11.6,11.3,9.7,9.6,8.6,8.4,7.9,7.7,7.6,7.5,7,6.6,6,5.7,5.6,5.4,5.6,5.5,5.6,5.4,5.3,5.4,5.5,5,5,5,4.8,4.7,4.6,4.6,4.6,4.6,4.6
Eswatini,SWZ,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Ethiopia,ETH,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.233333333,4.266666667,6.3,4.8,3.3,1.8,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Faroe Islands,FRO,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,3.825,3.55,3.275,3,3,3,3
Fiji,FJI,2.8,2.7,2.694444444,2.688888889,2.683333333,2.677777778,2.672222222,2.666666667,2.661111111,2.655555556,2.65,2.644444444,2.638888889,2.633333333,2.627777778,2.622222222,2.616666667,2.611111111,2.605555556,2.6,2.5,2.4,2.3,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.15,2.2,2.2,2.2,1.9,1.9,2,2,2,2,2,2,2
Finland,FIN,15.6,15.28,14.96,14.64,14.32,14,13.7,13.4,13.1,12.8,12.5,11.2,11,10,10,9.3,9.2,7.9,7.8,7.6,7.5,7.5,7.4,7.2,7.1,7.1,7,6.7,6.6,6.3,5.9,5.5,5.3,4.9,4.5,4.4,4,3.3,3.6,3.6,3.6,3.6,3.6
France,FRA,11.1,11.1,11,10.8,10.7,10.5,10.3,10.2,10.1,9.9,9.7,9.6,9.4,9.3,9.1,8.9,8.8,8.6,8.4,8.3,8,7.8,7.7,7.6,7.4,7.2,7.1,7.1,6.9,6.7,6.4,6.4,6.3,6.3,6.2,6.1,6.1,6,5.9,5.9,5.9,5.9,5.9
French Polynesia,PYF,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
Gabon,GAB,1.6,1.6,1.6,1.6,1.6,1.6,1.92,2.24,2.56,2.88,3.2,3.125,3.05,2.975,2.9,2.825,2.75,2.675,2.6,2.525,2.45,2.375,2.3,2.225,2.15,2.075,2,1.65,1.3,3.8,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
"Gambia, The",GMB,1.7,1.7,1.7,1.7,1.7,1.7,1.48,1.26,1.04,0.82,0.6,0.613333333,0.626666667,0.64,0.653333333,0.666666667,0.68,0.693333333,0.706666667,0.72,0.733333333,0.746666667,0.76,0.773333333,0.786666667,0.8,0.875,0.95,1.025,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Georgia,GEO,10.2,10.16,10.12,10.08,10.04,10,10,10.1,10,10,9.8,9.8,10,9.4,9.7,7.7,5.7,5.9,5.7,5.7,4.8,4.5,4.2,4.2,4.1,3.9,3.7,3.3,3.2,3.1,3,2.8,2.5,2.6,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Germany,DEU,11.5,11.4,11.3,11.2,11.1,11,10.88,10.76,10.64,10.52,10.4,10.1,9.9,9.7,9.7,9.7,9.6,9.4,9.3,9.2,9.1,9,8.9,8.7,8.6,8.5,8.3,8.2,8.2,8.2,8.3,8.4,8.3,8.3,8.2,8.1,8.1,8,8,8,8,8,8
Ghana,GHA,1.6,1.6,1.6,1.6,1.6,1.6,1.58,1.56,1.54,1.52,1.5,1.46,1.42,1.38,1.34,1.3,1.26,1.22,1.18,1.14,1.1,1.06,1.02,0.98,0.94,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Gibraltar,GIB,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42
Greece,GRC,6.2,6.06,5.92,5.78,5.64,5.5,5.3,5.2,5.2,5.1,5.1,5,5,5,4.9,4.9,4.9,4.9,4.8,4.7,4.8,4.8,4.8,4.7,4.7,4.8,4.9,4.9,4.8,4.9,4.5,4.5,4.5,4.2,4.2,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Greenland,GRL,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4
Grenada,GRD,5.8,6.02,6.24,6.46,6.68,6.9,7.12,7.34,7.56,7.78,8,8.066666667,8.133333333,8.2,6.85,5.5,5.3,5.525,5.75,5.975,6.2,6.55,6.9,5.7,4.9,4.1,3.35,2.6,2.6,2.4,3,3.6,3.6,3.8,3.8,3.8,3.6,3.6,3.6,3.6,3.6,3.6,3.6
Guam,GUM,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Guatemala,GTM,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.433333333,1.166666667,0.9,1.1,1.1,1.1,1.1,1.066666667,1.033333333,1,0.916666667,0.833333333,0.75,0.666666667,0.583333333,0.5,0.566666667,0.633333333,0.7,0.7,0.7,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4
Guinea,GIN,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.58,0.56,0.54,0.52,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Guinea-Bissau,GNB,1.9,2,1.944444444,1.888888889,1.833333333,1.777777778,1.722222222,1.666666667,1.611111111,1.555555556,1.5,1.452941176,1.405882353,1.358823529,1.311764706,1.264705882,1.217647059,1.170588235,1.123529412,1.076470588,1.029411765,0.982352941,0.935294118,0.888235294,0.841176471,0.794117647,0.747058824,0.7,0.85,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Guyana,GUY,3.5,3.5,3.5,3.5,3.5,3.5,3.45,3.4,3.35,3.3,3.25,3.2,3.15,3.1,3.1,3.1,3.9,3.7,3.5,3.3,3.1,2.9,2.875,2.85,2.825,2.8,2.5,1.9,1.95,2,1.94,1.88,1.82,1.76,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Haiti,HTI,0.7,0.7,0.7,0.7,0.7,0.7,0.72,0.74,0.76,0.78,0.8,0.8,0.8,0.8,0.766666667,0.733333333,0.7,0.7,0.7,0.7,0.7,0.785714286,0.871428571,0.957142857,1.042857143,1.128571429,1.214285714,1.3,1.2,1.1,1,0.9,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Honduras,HND,1.3,1.3,1.3,1.3,1.3,1.3,1.24,1.18,1.12,1.06,1,0.933333333,0.866666667,0.8,0.9,1,1.1,1.083333333,1.066666667,1.05,1.033333333,1.016666667,1,0.95,0.9,0.85,0.8,0.75,0.7,0.8,0.8,0.6,0.6,0.7,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"Hong Kong SAR, China",HKG,4,4.1,4.3,4.5,4.7,4.9,4.918181818,4.936363636,4.954545455,4.972727273,4.990909091,5.009090909,5.027272727,5.045454545,5.063636364,5.081818182,5.1,5.118181818,5.136363636,5.154545455,5.172727273,5.190909091,5.209090909,5.227272727,5.245454545,5.263636364,5.281818182,5.3,5.318181818,5.336363636,5.354545455,5.372727273,5.390909091,5.409090909,5.427272727,5.445454545,5.463636364,5.481818182,5.5,5.5,5.5,5.5,5.5
Hungary,HUN,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,8.8,8.8,8,8.1,8.1,8.2,7.9,7.9,7.9,7.9,7.9,8,7.2,7.1,7.1,7.2,7.2,7,7,7,7,7,7,7,7,7,7,7
Iceland,ISL,14.8,15,15.2,15.4,15.6,15.8,15.98,16.16,16.34,16.52,16.7,16.3,15.9,14.8,14.7,14.6,13.58571429,12.57142857,11.55714286,10.54285714,9.528571429,8.514285714,7.5,6.95,6.4,5.85,5.3,4.1,3.9,3.7,3.6,3.3,3.3,3.2,3.2,3.1,3.1,3.1,2.9,2.8,2.8,2.8,2.8
India,IND,0.8,0.8,0.8,0.8,0.8,0.8,0.75,0.7,0.725,0.75,0.775,0.8,0.788888889,0.777777778,0.766666667,0.755555556,0.744444444,0.733333333,0.722222222,0.711111111,0.7,0.6,0.6,0.9,0.65,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Indonesia,IDN,0.6,0.6,0.6,0.6,0.6,0.6,0.625,0.65,0.675,0.7,0.7,0.7,0.7,0.7,0.7,0.675,0.65,0.625,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,1,0.9,1,1,1,1,1,1,1,1
"Iran, Islamic Rep.",IRN,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.45,1.4,1.433333333,1.466666667,1.5,1.533333333,1.566666667,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.4,1.4,1.7,1.7,1.5,1.5,1.5,1.5,1.7,1.6,1.6,1.6,1.6,1.6,1.6
Iraq,IRQ,1.9,1.9,1.875,1.85,1.825,1.8,1.775,1.75,1.725,1.7,1.7,1.675,1.65,1.625,1.6,1.575,1.55,1.525,1.5,1.35,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Ireland,IRL,9,9,8.8,8.6,8.4,8.2,7.9,7.2,6.4,6.2,6.1,6,5.7,5.5,5.3,5.2,5.1,4.9,4.8,4.7,6.1,5.9,5.8,5.7,5.6,5.5,5.3,5.1,4.9,2.8,2.7,2.6,2.5,2.6,2.6,2.9,3,3,3,3,3,3,3
Isle of Man,IMN,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
Israel,ISR,6.8,6.7,6.8,6.5,6.5,6.5,6.4,6.3,6.3,6.3,6.2,6,6,6.1,6.1,6,6,6.1,6.1,6.1,3.9,3.9,3.8,3.9,3.8,3.7,3.4,3.4,3.3,3.2,3.2,3.1,3.1,3.1,3.1,3,3,3,3,3,3,3,3
Italy,ITA,9.6,9.4,9.1,8.9,8.5,8.3,8,7.8,7.5,7.1,7.2,6.8,6.9,6.7,6.6,6.3,6.5,5.9,5.5,4.9,4.7,4.6,4.4,4.2,4,4,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1
Jamaica,JAM,3.3,3.3,3.3,3.3,3.3,3.3,3.075,2.85,2.625,2.4,2.2,2.166666667,2.133333333,2.1,2.1,2.1,2.1,1.98,1.86,1.74,1.62,1.5,1.5,1.4,1.8,1.7,2,1.7,1.7,1.7,1.8,1.75,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7
Japan,JPN,13.7,13.9,14.1,14.3,14.5,14.7,14.8125,14.925,15.0375,15.15,15.2625,15.375,15.4875,15.6,15.5,15.4,15.2,15.1,15,14.8,14.7,14.6,14.4,14.3,14.2,14.1,14,13.9,13.7,13.6,13.5,13.4,13.4,13.3,13.2,13.2,13.1,13.1,13,13,13,13,13
Jordan,JOR,1.3,1.2,1.2,1.2,1.2,1.2,1.32,1.44,1.56,1.68,1.8,1.75,1.7,1.65,1.6,1.666666667,1.733333333,1.8,1.766666667,1.733333333,1.7,1.7,1.7,1.7,1.7,1.7,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5
Kazakhstan,KAZ,13.1,13.2,13.3,13.4,13.5,13.6,13.6,13.6,13.5,13.6,13.7,13.7,13.5,13.2,12.1,11.6,10.3,8.4,8.2,7.3,7.2,7,7,7.7,7.8,7.8,7.8,7.7,7.7,7.6,7.3,7.1,7,6.7,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
Kenya,KEN,1.7,1.7,1.7,1.7,1.7,1.7,1.625,1.55,1.475,1.4,1.6,1.625,1.65,1.675,1.7,1.725,1.75,1.775,1.8,1.825,1.85,1.875,1.9,1.65,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Kiribati,KIR,5.1,4.8,4.744444444,4.688888889,4.633333333,4.577777778,4.522222222,4.466666667,4.411111111,4.355555556,4.3,3.9875,3.675,3.3625,3.05,2.7375,2.425,2.1125,1.8,1.75,1.7,1.65,1.6,1.55,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.3,1.45,1.6,1.75,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
"Korea, Dem. People's Rep.",PRK,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.3375,13.475,13.6125,13.75,13.8875,14.025,14.1625,14.3,13.75,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2
"Korea, Rep.",KOR,1.7,1.84,1.98,2.12,2.26,2.4,2.55,2.7,2.85,3,3.1,3.3,3.5,3.7,4.1,4.4,4.6,4.8,5.1,5.6,4.7,4.5,4.8,5.1,5.4,5.9,6.5,7.2,7.7,8.2,8.7,9.5,10.3,10.9,11.6,11.6,12,12.3,12.4,12.4,12.4,12.4,12.4
Kosovo,XKX,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Kuwait,KWT,4.1,3.977777778,3.855555556,3.733333333,3.611111111,3.488888889,3.366666667,3.244444444,3.122222222,3,2.975,2.95,2.925,2.9,2.875,2.85,2.825,2.8,2.666666667,2.533333333,2.4,2.3,2.2,2.2,2.1,1.9,1.9,1.9,1.8,1.8,2,1.9,2.2,2.2,2,2,2,2,2,2,2,2,2
Kyrgyz Republic,KGZ,12,12.1,12.1,11.9,12,12,12,12.1,11.9,12,12,12.1,11.9,10.7,9.6,8.6,8.4,8.6,8.3,7.5,7,6.2,5.5,5.3,5.1,5.1,5.1,5.1,5,4.8,4.8,4.7,4.6,4.5,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
Lao PDR,LAO,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.458333333,2.316666667,2.175,2.033333333,1.891666667,1.75,1.608333333,1.466666667,1.325,1.183333333,1.041666667,0.9,1,1.1,1.2,1.1,1,0.9,0.8,0.7,1.1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
